ID,System,t,X,Y,X1,Y1,X2,Y2,dX,dY,dX1,dY1,dX2,dY2,U1,U2,U3
1565428472143570222!,thoughtful-ruddy-butterfly,0.500000,1.865819,2.229073,0.866791,0.496461,0.421741,0.268578,4.517876,-35.838749,28.499560,-49.666642,15.657916,-24.587191,0.134613,-0.112907,-2.702555
1565428472143570222!,thoughtful-ruddy-butterfly,0.510000,1.710661,1.817187,0.997961,-0.051518,0.499952,-0.006951,-34.875424,-44.453823,-2.893797,-56.651193,-0.400236,-28.787355,0.319095,0.147904,-1.280881
1565428472143570222!,thoughtful-ruddy-butterfly,0.520000,1.241664,1.372688,0.813412,-0.580924,0.415370,-0.278331,-57.911645,-41.045289,-33.162056,-46.470662,-16.097592,-24.023406,-0.124708,-0.244753,0.963708
1565428472143570222!,thoughtful-ruddy-butterfly,0.530000,0.666493,1.050504,0.372469,-0.927766,0.196793,-0.459644,-55.935418,-20.684636,-52.684692,-21.167781,-26.414314,-11.309111,-0.333263,-0.433603,2.478635
1565428472143570222!,thoughtful-ruddy-butterfly,0.540000,0.208156,0.978389,-0.183729,-0.982842,-0.083852,-0.492919,-34.384376,6.146904,-55.425272,10.351206,-28.087778,4.778098,0.003554,-0.070004,2.566753
1565428472143570222!,thoughtful-ruddy-butterfly,0.550000,0.003110,1.149683,-0.685434,-0.728057,-0.338834,-0.367684,-5.462435,26.084639,-41.910912,39.449829,-21.351335,19.676007,0.271984,0.228666,2.220237
1565428472143570222!,thoughtful-ruddy-butterfly,0.560000,0.099852,1.460456,-0.973910,-0.226860,-0.486303,-0.116228,25.319002,33.406542,-13.545341,58.138782,-6.991005,29.250723,0.260533,0.242019,2.010414
1565428472143570222!,thoughtful-ruddy-butterfly,0.570000,0.498628,1.767797,-0.929834,0.367977,-0.465170,0.183349,53.814408,25.227535,22.591981,57.088786,11.330970,28.747600,0.072163,0.073647,1.691226
1565428472143570222!,thoughtful-ruddy-butterfly,0.580000,1.133416,1.922736,-0.546510,0.837449,-0.272217,0.419402,71.238833,3.536729,51.719659,33.750629,26.049450,16.907629,-0.196754,-0.179890,0.861646
1565428472143570222!,thoughtful-ruddy-butterfly,0.590000,1.849360,1.837375,0.033364,0.999426,0.019594,0.499616,69.463580,-21.309260,60.564675,-2.023620,30.428660,-1.193355,-0.465584,-0.437779,-0.536269
1565428472143570222!,thoughtful-ruddy-butterfly,0.600000,2.446963,1.546960,0.588229,0.808648,0.297639,0.401760,48.036783,-36.241111,47.313237,-34.419549,23.612849,-17.493280,-0.575767,-0.537594,-1.980238
1565428472143570222!,thoughtful-ruddy-butterfly,0.610000,2.756996,1.179821,0.933707,0.357863,0.468861,0.173694,12.842640,-36.397233,20.216207,-52.753483,9.852356,-26.594942,-0.321647,-0.270303,-2.705683
1565428472143570222!,thoughtful-ruddy-butterfly,0.620000,2.683095,0.856908,0.981042,-0.193337,0.489230,-0.103218,-27.452715,-27.094847,-10.694541,-54.253552,-5.728059,-27.149690,0.151446,0.210904,-2.249047
1565428472143570222!,thoughtful-ruddy-butterfly,0.630000,2.236777,0.637610,0.732589,-0.680502,0.361128,-0.345813,-59.876427,-15.214454,-37.672762,-40.552579,-19.201351,-20.051705,0.168353,0.225910,-0.607903
1565428472143570222!,thoughtful-ruddy-butterfly,0.640000,1.577714,0.543514,0.263879,-0.964411,0.123879,-0.484411,-69.473607,-1.166158,-53.890847,-14.743214,-27.129879,-6.937959,-0.281576,-0.217547,1.450592
1565428472143570222!,thoughtful-ruddy-butterfly,0.650000,0.963858,0.603357,-0.285885,-0.958098,-0.151478,-0.476502,-51.266629,14.296648,-53.262884,15.894391,-26.526281,8.432565,-0.314261,-0.233225,2.495369
1565428472143570222!,thoughtful-ruddy-butterfly,0.660000,0.611401,0.803810,-0.749346,-0.661921,-0.380792,-0.324033,-18.361745,24.560911,-36.882356,41.754966,-18.070581,21.235887,0.039135,0.129077,2.397659
1565428472143570222!,thoughtful-ruddy-butterfly,0.670000,0.596122,1.064571,-0.987406,-0.157084,-0.495182,-0.069244,15.226400,25.190499,-9.003741,56.597961,-3.970160,28.391605,0.225119,0.316712,2.124125
1565428472143570222!,thoughtful-ruddy-butterfly,0.680000,0.896338,1.271181,-0.910366,0.413380,-0.451306,0.215227,43.679448,13.782589,24.551452,54.070013,12.775639,26.789043,0.156809,0.247383,1.945643
1565428472143570222!,thoughtful-ruddy-butterfly,0.690000,1.431764,1.303390,-0.517445,0.855525,-0.250972,0.432450,61.234060,-9.155635,51.915292,31.401677,26.204153,15.207524,-0.050647,0.034395,1.530132
1565428472143570222!,thoughtful-ruddy-butterfly,0.700000,2.060038,1.083219,0.061857,0.997940,0.039410,0.498444,61.756220,-35.698963,60.392319,-3.741276,30.101542,-2.380003,-0.308720,-0.234247,0.558275
1565428472143570222!,thoughtful-ruddy-butterfly,0.710000,2.606367,0.636970,0.612269,0.790496,0.312309,0.390466,45.319382,-52.715800,46.599387,-36.090226,22.962714,-18.366420,-0.527077,-0.463413,-0.854319
1565428472143570222!,thoughtful-ruddy-butterfly,0.720000,2.933196,0.110521,0.944939,0.326937,0.474794,0.156750,18.826643,-51.209726,18.561789,-53.642990,8.877517,-26.889998,-0.540589,-0.482264,-2.113027
1565428472143570222!,thoughtful-ruddy-butterfly,0.730000,2.972343,-0.313959,0.974334,-0.224737,0.485715,-0.118665,-11.418924,-32.624851,-12.354126,-53.567542,-6.509413,-26.644114,-0.199547,-0.143163,-2.580858
1565428472143570222!,thoughtful-ruddy-butterfly,0.740000,2.706386,-0.512823,0.715066,-0.698958,0.353422,-0.353684,-40.909343,-6.360267,-37.881219,-38.756041,-19.131457,-19.117276,0.238780,0.287895,-1.953060
1565428472143570222!,thoughtful-ruddy-butterfly,0.750000,2.184571,-0.462209,0.249655,-0.968275,0.119628,-0.485478,-60.925897,17.041964,-52.901003,-13.640783,-26.478001,-6.524537,0.154160,0.193750,-0.294576
1565428472143570222!,thoughtful-ruddy-butterfly,0.760000,1.568433,-0.221911,-0.291804,-0.956428,-0.150573,-0.476789,-59.104699,31.950591,-52.856038,16.125236,-26.300314,8.305780,-0.262005,-0.222495,1.587374
1565428472143570222!,thoughtful-ruddy-butterfly,0.770000,1.092328,0.117038,-0.749943,-0.661445,-0.377855,-0.327453,-34.090728,35.717830,-36.469765,41.347798,-18.017925,20.791241,-0.218818,-0.176081,2.425579
1565428472143570222!,thoughtful-ruddy-butterfly,0.780000,0.917429,0.446905,-0.985824,-0.167611,-0.493552,-0.080043,-0.881757,28.674949,-9.319191,54.806999,-4.441582,27.387096,0.107579,0.147962,2.315132
1565428472143570222!,thoughtful-ruddy-butterfly,0.790000,1.058310,0.664374,-0.922286,0.386452,-0.459868,0.196269,27.793934,12.744025,22.160674,52.889195,11.235831,26.326054,0.239222,0.274238,2.109553
1565428472143570222!,thoughtful-ruddy-butterfly,0.800000,1.437469,0.677250,-0.556633,0.830740,-0.275987,0.416930,45.836961,-11.596103,49.270704,33.014225,24.688787,16.342755,0.140764,0.169253,1.950714
1565428472143570222!,thoughtful-ruddy-butterfly,0.810000,1.922221,0.420217,0.008088,0.999956,0.006376,0.499959,48.310621,-40.210031,60.341457,-0.487671,30.125973,-0.384175,-0.073531,-0.052660,1.502521
1565428472143570222!,thoughtful-ruddy-butterfly,0.820000,2.349144,-0.097594,0.572138,0.820148,0.287633,0.408983,34.474833,-62.637953,49.125652,-34.269865,24.466316,-17.206895,-0.318895,-0.305592,0.507627
1565428472143570222!,thoughtful-ruddy-butterfly,0.830000,2.586288,-0.760378,0.931714,0.363181,0.466417,0.180153,11.621533,-68.143991,21.113826,-54.165460,10.461653,-27.085336,-0.506305,-0.498601,-0.860028
1565428472143570222!,thoughtful-ruddy-butterfly,0.840000,2.595478,-1.376911,0.980322,-0.197389,0.489917,-0.099908,-10.055804,-53.468943,-11.036237,-54.811481,-5.580466,-27.364945,-0.487190,-0.482048,-2.031663
1565428472143570222!,thoughtful-ruddy-butterfly,0.850000,2.412092,-1.766068,0.731446,-0.681897,0.365061,-0.341659,-26.415552,-23.295081,-36.970562,-39.657113,-18.506361,-19.773975,-0.144173,-0.139451,-2.463660
1565428472143570222!,thoughtful-ruddy-butterfly,0.860000,2.082467,-1.820149,0.276383,-0.961047,0.137500,-0.480722,-38.375955,12.813145,-51.518329,-14.815971,-25.745705,-7.363989,0.276930,0.281724,-1.910658
1565428472143570222!,thoughtful-ruddy-butterfly,0.870000,1.659780,-1.539462,-0.256412,-0.966567,-0.128659,-0.483163,-43.803227,42.589257,-52.381860,13.895861,-26.159731,6.965931,0.213480,0.218888,-0.399901
1565428472143570222!,thoughtful-ruddy-butterfly,0.880000,1.248440,-1.045297,-0.720389,-0.693570,-0.360342,-0.346631,-35.327733,55.443931,-38.153145,39.628395,-19.050119,19.803638,-0.187052,-0.180570,1.401778
1565428472143570222!,thoughtful-ruddy-butterfly,0.890000,0.999089,-0.524426,-0.976740,-0.214427,-0.488362,-0.107251,-12.787144,47.603925,-11.813284,53.810970,-5.903520,26.881286,-0.187531,-0.181492,2.309999
1565428472143570222!,thoughtful-ruddy-butterfly,0.900000,0.997390,-0.151377,-0.943410,0.331628,-0.471793,0.165565,11.770238,25.658325,18.439291,52.455754,9.199237,26.214125,0.104227,0.107903,2.296871
1565428472143570222!,thoughtful-ruddy-butterfly,0.910000,1.207468,-0.029163,-0.619217,0.785219,-0.309948,0.392342,28.120225,-2.376367,45.000758,35.487206,22.475301,17.755352,0.231893,0.232081,2.144834
1565428472143570222!,thoughtful-ruddy-butterfly,0.920000,1.515942,-0.203183,-0.084344,0.996436,-0.042689,0.498174,30.958294,-32.492990,59.063701,4.999460,29.526304,2.530151,0.140312,0.136511,2.039956
1565428472143570222!,thoughtful-ruddy-butterfly,0.930000,1.773848,-0.664249,0.491740,0.870742,0.245426,0.435621,18.011355,-58.580507,52.589331,-29.699091,26.315450,-14.825937,-0.060738,-0.067843,1.690234
1565428472143570222!,thoughtful-ruddy-butterfly,0.940000,1.842303,-1.324416,0.898533,0.438905,0.449085,0.219824,-6.260124,-71.465273,26.376130,-53.997599,13.216120,-26.999587,-0.287000,-0.295510,0.833290
1565428472143570222!,thoughtful-ruddy-butterfly,0.950000,1.661057,-2.021969,0.990468,-0.137742,0.495272,-0.068601,-30.246144,-65.788170,-8.050421,-57.888802,-4.011501,-28.961313,-0.468056,-0.475762,-0.442383
1565428472143570222!,thoughtful-ruddy-butterfly,0.960000,1.292919,-2.579897,0.757430,-0.652917,0.378798,-0.326361,-42.584815,-44.196988,-36.685331,-42.557577,-18.345469,-21.293064,-0.493350,-0.498508,-1.666907
1565428472143570222!,thoughtful-ruddy-butterfly,0.970000,0.873242,-2.870006,0.301300,-0.953529,0.150664,-0.476760,-40.434688,-12.976324,-51.807915,-16.370483,-25.911326,-8.188417,-0.241261,-0.242838,-2.319763
1565428472143570222!,thoughtful-ruddy-butterfly,0.980000,0.521973,-2.824934,-0.232339,-0.972635,-0.116217,-0.486306,-28.850123,21.870998,-52.034209,12.429735,-26.019079,6.217995,0.187719,0.189906,-2.126154
1565428472143570222!,thoughtful-ruddy-butterfly,0.990000,0.301253,-2.449003,-0.697727,-0.716363,-0.348908,-0.358138,-14.152375,51.685816,-38.596345,37.592264,-19.294803,18.797554,0.312047,0.317287,-1.002687
1565428472143570222!,thoughtful-ruddy-butterfly,1.000000,0.226580,-1.857010,-0.967562,-0.252633,-0.483792,-0.126273,1.117524,64.258763,-13.866204,53.106333,-6.930022,26.551078,-0.037751,-0.030840,0.726203
1565428472143570222!,thoughtful-ruddy-butterfly,1.010000,0.301779,-1.263680,-0.956834,0.290635,-0.478410,0.145340,15.038351,52.071455,16.070334,52.907107,8.036060,26.451982,-0.223388,-0.216710,2.007865
1565428472143570222!,thoughtful-ruddy-butterfly,1.020000,0.492478,-0.883347,-0.660285,0.751015,-0.330122,0.375525,22.247251,22.946313,41.726915,36.685886,20.866509,18.343623,-0.003526,0.001190,2.285607
1565428472143570222!,thoughtful-ruddy-butterfly,1.030000,0.711180,-0.813912,-0.157707,0.987486,-0.078776,0.493755,19.203151,-8.872030,56.207435,8.976613,28.112589,4.485239,0.191768,0.193719,2.180837
1565428472143570222!,thoughtful-ruddy-butterfly,1.040000,0.841942,-1.040213,0.409253,0.912421,0.204794,0.456135,4.643403,-35.047730,53.835526,-24.147121,26.925828,-12.089084,0.173306,0.172734,2.141179
1565428472143570222!,thoughtful-ruddy-butterfly,1.050000,0.769139,-1.475361,0.852390,0.522905,0.426370,0.261167,-20.647849,-49.578876,31.753777,-51.762020,15.868409,-25.906109,0.020101,0.018330,2.030180
1565428472143570222!,thoughtful-ruddy-butterfly,1.060000,0.418020,-1.974071,0.998194,-0.060070,0.499067,-0.030538,-49.803705,-47.231891,-3.683707,-61.211819,-1.873654,-30.620264,-0.175822,-0.176763,1.553909
1565428472143570222!,thoughtful-ruddy-butterfly,1.070000,-0.190363,-2.366780,0.784319,-0.620356,0.391757,-0.310687,-70.958714,-28.827980,-37.549364,-47.473790,-18.812693,-23.721670,-0.362461,-0.360751,0.567399
1565428472143570222!,thoughtful-ruddy-butterfly,1.080000,-0.926217,-2.532809,0.301032,-0.953613,0.149808,-0.477030,-74.348138,-3.329105,-55.917921,-17.651881,-27.977178,-8.786044,-0.485561,-0.480157,-0.725452
1565428472143570222!,thoughtful-ruddy-butterfly,1.090000,-1.598257,-2.456104,-0.266744,-0.963766,-0.134120,-0.481676,-58.361264,18.577818,-54.421073,15.062252,-27.198425,7.573265,-0.443937,-0.434684,-1.847083
1565428472143570222!,thoughtful-ruddy-butterfly,1.100000,-2.035170,-2.197462,-0.736410,-0.676533,-0.368720,-0.337707,-27.975385,32.600311,-37.136294,40.423044,-18.534395,20.236476,-0.145577,-0.133394,-2.342455
1565428472143570222!,thoughtful-ruddy-butterfly,1.110000,-2.134019,-1.828460,-0.980936,-0.194324,-0.490607,-0.096463,8.413361,39.924026,-10.561346,53.313000,-5.241567,26.658489,0.234430,0.247374,-1.965875
1565428472143570222!,thoughtful-ruddy-butterfly,1.120000,-1.889330,-1.415991,-0.939034,0.343821,-0.469289,0.172533,39.516809,40.375374,18.866121,51.526716,9.465931,25.747245,0.222013,0.233572,-0.668381
1565428472143570222!,thoughtful-ruddy-butterfly,1.130000,-1.416237,-1.049463,-0.619506,0.784991,-0.309251,0.392892,53.750780,30.098910,43.680823,34.472442,21.862642,17.208376,-0.148218,-0.138881,1.049326
1565428472143570222!,thoughtful-ruddy-butterfly,1.140000,-0.911854,-0.839086,-0.111453,0.993769,-0.055068,0.496958,45.635173,10.461033,55.370098,6.209828,27.694548,3.068845,-0.222150,-0.215353,2.087592
1565428472143570222!,thoughtful-ruddy-butterfly,1.150000,-0.567452,-0.830424,0.432723,0.901526,0.217027,0.450443,22.043773,-7.804947,50.515576,-24.246993,25.249670,-12.165503,0.036288,0.040463,2.192312
1565428472143570222!,thoughtful-ruddy-butterfly,1.160000,-0.484775,-0.962723,0.850114,0.526596,0.425511,0.262565,-6.212371,-16.229664,30.356999,-49.007077,15.143698,-24.541801,0.212569,0.215189,2.063898
1565428472143570222!,thoughtful-ruddy-butterfly,1.170000,-0.684339,-1.113330,0.999420,-0.033999,0.499676,-0.018003,-33.122616,-11.474547,-2.039919,-59.963622,-1.080616,-29.993258,0.196110,0.199310,2.053819
1565428472143570222!,thoughtful-ruddy-butterfly,1.180000,-1.125394,-1.145171,0.799178,-0.601091,0.398917,-0.301439,-53.420650,7.273947,-37.332357,-49.635044,-18.726373,-24.782048,0.066448,0.072484,2.021506
1565428472143570222!,thoughtful-ruddy-butterfly,1.190000,-1.705454,-0.936006,0.294449,-0.955664,0.146116,-0.478174,-59.908664,35.793752,-60.443567,-18.623253,-30.242207,-9.241163,-0.107521,-0.097502,1.673769
1565428472143570222!,thoughtful-ruddy-butterfly,1.200000,-2.262324,-0.442454,-0.326538,-0.945181,-0.164316,-0.472229,-48.576884,63.014663,-59.595000,20.588631,-29.764987,10.356953,-0.297981,-0.284578,0.779285
1565428472143570222!,thoughtful-ruddy-butterfly,1.210000,-2.633708,0.259216,-0.816845,-0.576853,-0.408989,-0.287625,-23.858106,75.702590,-35.537439,50.322226,-17.710325,25.183262,-0.471119,-0.456059,-0.588908
1565428472143570222!,thoughtful-ruddy-butterfly,1.220000,-2.737706,0.981103,-0.999958,-0.008964,-0.499987,-0.003660,3.559524,66.715548,-0.533734,59.531139,-0.217751,29.749940,-0.513273,-0.498534,-1.949386
