ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2
48149699742066981!,great-piquant-bumblebee,0.170000,-1.039556,-2.043801,0.000000,-2.043801,-21.645209,-0.998163,0.000000,-0.998163,0.001872,0.008091
48149699742066981!,great-piquant-bumblebee,0.180000,-1.255771,-2.053869,0.000000,-2.053869,-21.604873,-1.012854,0.000000,-1.012854,0.004805,0.008582
48149699742066981!,great-piquant-bumblebee,0.190000,-1.471196,-2.064055,0.000000,-2.064055,-21.501317,-1.022484,0.000000,-1.022484,0.007352,0.009013
48149699742066981!,great-piquant-bumblebee,0.200000,-1.685228,-2.074312,0.000000,-2.074312,-21.342869,-1.027663,0.000000,-1.027663,0.009553,0.009392
48149699742066981!,great-piquant-bumblebee,0.210000,-1.897344,-2.084597,0.000000,-2.084597,-21.136983,-1.028936,0.000000,-1.028936,0.011445,0.009723
48149699742066981!,great-piquant-bumblebee,0.220000,-2.107093,-2.094872,0.000000,-2.094872,-20.890325,-1.026794,0.000000,-1.026794,0.013060,0.010012
48149699742066981!,great-piquant-bumblebee,0.230000,-2.314084,-2.105106,0.000000,-2.105106,-20.608853,-1.021676,0.000000,-1.021676,0.014429,0.010263
48149699742066981!,great-piquant-bumblebee,0.240000,-2.517988,-2.115268,0.000000,-2.115268,-20.297889,-1.013977,0.000000,-1.013977,0.015577,0.010479
48149699742066981!,great-piquant-bumblebee,0.250000,-2.659599,-2.125346,0.000000,-2.125346,-19.962175,-1.004047,0.000000,-1.004047,0.015665,0.010665
48149699742066981!,great-piquant-bumblebee,0.260000,-2.657911,-2.135327,0.000000,-2.135327,0.337602,-0.992199,0.000000,-0.992199,-0.104706,0.010824
48149699742066981!,great-piquant-bumblebee,0.270000,-2.660074,-2.145182,0.000000,-2.145182,-1.918984,-0.978709,0.000000,-0.978709,-0.091296,0.010959
48149699742066981!,great-piquant-bumblebee,0.280000,-2.660074,-2.154895,0.000000,-2.154895,-1.967583,-0.963826,0.000000,-0.963826,-0.091008,0.011073
48149699742066981!,great-piquant-bumblebee,0.290000,-2.660074,-2.164453,0.000000,-2.164453,-1.961374,-0.947773,0.000000,-0.947773,-0.091045,0.011167
48149699742066981!,great-piquant-bumblebee,0.300000,-2.660074,-2.173845,0.000000,-2.173845,-1.962167,-0.930749,0.000000,-0.930749,-0.091040,0.011244
48149699742066981!,great-piquant-bumblebee,0.310000,-2.660074,-2.183064,0.000000,-2.183064,-1.962066,-0.912929,0.000000,-0.912929,-0.091040,0.011306
48149699742066981!,great-piquant-bumblebee,0.320000,-2.660074,-2.192101,0.000000,-2.192101,-1.962078,-0.894471,0.000000,-0.894471,-0.091040,0.011355
48149699742066981!,great-piquant-bumblebee,0.330000,-2.660074,-2.200951,0.000000,-2.200951,-1.962077,-0.875514,0.000000,-0.875514,-0.091040,0.011391
48149699742066981!,great-piquant-bumblebee,0.340000,-2.660074,-2.209609,0.000000,-2.209609,-1.962077,-0.856181,0.000000,-0.856181,-0.091040,0.011417
48149699742066981!,great-piquant-bumblebee,0.350000,-2.660074,-2.218073,0.000000,-2.218073,-1.962077,-0.836579,0.000000,-0.836579,-0.091040,0.011434
48149699742066981!,great-piquant-bumblebee,0.360000,-2.660074,-2.226340,0.000000,-2.226340,-1.962077,-0.816805,0.000000,-0.816805,-0.091040,0.011442
48149699742066981!,great-piquant-bumblebee,0.370000,-2.660074,-2.234408,0.000000,-2.234408,-1.962077,-0.796944,0.000000,-0.796944,-0.091040,0.011444
48149699742066981!,great-piquant-bumblebee,0.380000,-2.660074,-2.242279,0.000000,-2.242279,-1.962077,-0.777069,0.000000,-0.777069,-0.091040,0.011439
48149699742066981!,great-piquant-bumblebee,0.390000,-2.660074,-2.249950,0.000000,-2.249950,-1.962077,-0.757244,0.000000,-0.757244,-0.091040,0.011428
48149699742066981!,great-piquant-bumblebee,0.400000,-2.660074,-2.257424,0.000000,-2.257424,-1.962077,-0.737526,0.000000,-0.737526,-0.091040,0.011413
48149699742066981!,great-piquant-bumblebee,0.410000,-2.660074,-2.264701,0.000000,-2.264701,-1.962077,-0.717965,0.000000,-0.717965,-0.091040,0.011394
48149699742066981!,great-piquant-bumblebee,0.420000,-2.660074,-2.271784,0.000000,-2.271784,-1.962077,-0.698601,0.000000,-0.698601,-0.091040,0.011371
48149699742066981!,great-piquant-bumblebee,0.430000,-2.660074,-2.278675,0.000000,-2.278675,-1.962077,-0.679471,0.000000,-0.679471,-0.091040,0.011346
48149699742066981!,great-piquant-bumblebee,0.440000,-2.660074,-2.285375,0.000000,-2.285375,-1.962077,-0.660607,0.000000,-0.660607,-0.091040,0.011317
48149699742066981!,great-piquant-bumblebee,0.450000,-2.660074,-2.291888,0.000000,-2.291888,-1.962077,-0.642034,0.000000,-0.642034,-0.091040,0.011287
48149699742066981!,great-piquant-bumblebee,0.460000,-2.660074,-2.298217,0.000000,-2.298217,-1.962077,-0.623775,0.000000,-0.623775,-0.091040,0.011255
48149699742066981!,great-piquant-bumblebee,0.470000,-2.660074,-2.304365,0.000000,-2.304365,-1.962077,-0.605847,0.000000,-0.605847,-0.091040,0.011221
48149699742066981!,great-piquant-bumblebee,0.480000,-2.660074,-2.310336,0.000000,-2.310336,-1.962077,-0.588265,0.000000,-0.588265,-0.091040,0.011186
48149699742066981!,great-piquant-bumblebee,0.490000,-2.660074,-2.316132,0.000000,-2.316132,-1.962077,-0.571042,0.000000,-0.571042,-0.091040,0.011151
48149699742066981!,great-piquant-bumblebee,0.500000,-2.660074,-2.321759,0.000000,-2.321759,-1.962077,-0.554186,0.000000,-0.554186,-0.091040,0.011114
48149699742066981!,great-piquant-bumblebee,0.510000,-2.660074,-2.327218,0.000000,-2.327218,-1.962077,-0.537705,0.000000,-0.537705,-0.091040,0.011078
48149699742066981!,great-piquant-bumblebee,0.520000,-2.660074,-2.332515,0.000000,-2.332515,-1.962077,-0.521603,0.000000,-0.521603,-0.091040,0.011040
48149699742066981!,great-piquant-bumblebee,0.530000,-2.660074,-2.337652,0.000000,-2.337652,-1.962077,-0.505883,0.000000,-0.505883,-0.091040,0.011003
48149699742066981!,great-piquant-bumblebee,0.540000,-2.660074,-2.342634,0.000000,-2.342634,-1.962077,-0.490548,0.000000,-0.490548,-0.091040,0.010966
48149699742066981!,great-piquant-bumblebee,0.550000,-2.660074,-2.347465,0.000000,-2.347465,-1.962077,-0.475596,0.000000,-0.475596,-0.091040,0.010929
48149699742066981!,great-piquant-bumblebee,0.560000,-2.660074,-2.352148,0.000000,-2.352148,-1.962077,-0.461027,0.000000,-0.461027,-0.091040,0.010892
48149699742066981!,great-piquant-bumblebee,0.570000,-2.660074,-2.356687,0.000000,-2.356687,-1.962077,-0.446838,0.000000,-0.446838,-0.091040,0.010855
48149699742066981!,great-piquant-bumblebee,0.580000,-2.660074,-2.361087,0.000000,-2.361087,-1.962077,-0.433027,0.000000,-0.433027,-0.091040,0.010819
48149699742066981!,great-piquant-bumblebee,0.590000,-2.660074,-2.365350,0.000000,-2.365350,-1.962077,-0.419590,0.000000,-0.419590,-0.091040,0.010783
48149699742066981!,great-piquant-bumblebee,0.600000,-2.660074,-2.369480,0.000000,-2.369480,-1.962077,-0.406521,0.000000,-0.406521,-0.091040,0.010748
48149699742066981!,great-piquant-bumblebee,0.610000,-2.660074,-2.373482,0.000000,-2.373482,-1.962077,-0.393815,0.000000,-0.393815,-0.091040,0.010713
48149699742066981!,great-piquant-bumblebee,0.620000,-2.660074,-2.377358,0.000000,-2.377358,-1.962077,-0.381468,0.000000,-0.381468,-0.091040,0.010679
48149699742066981!,great-piquant-bumblebee,0.630000,-2.660074,-2.381113,0.000000,-2.381113,-1.962077,-0.369472,0.000000,-0.369472,-0.091040,0.010646
48149699742066981!,great-piquant-bumblebee,0.640000,-2.660074,-2.384750,0.000000,-2.384750,-1.962077,-0.357822,0.000000,-0.357822,-0.091040,0.010613
48149699742066981!,great-piquant-bumblebee,0.650000,-2.660074,-2.388271,0.000000,-2.388271,-1.962077,-0.346510,0.000000,-0.346510,-0.091040,0.010581
48149699742066981!,great-piquant-bumblebee,0.660000,-2.660074,-2.391681,0.000000,-2.391681,-1.962077,-0.335530,0.000000,-0.335530,-0.091040,0.010549
48149699742066981!,great-piquant-bumblebee,0.670000,-2.660074,-2.394983,0.000000,-2.394983,-1.962077,-0.324874,0.000000,-0.324874,-0.091040,0.010519
48149699742066981!,great-piquant-bumblebee,0.680000,-2.660074,-2.398181,0.000000,-2.398181,-1.962077,-0.314536,0.000000,-0.314536,-0.091040,0.010488
48149699742066981!,great-piquant-bumblebee,0.690000,-2.660074,-2.401276,0.000000,-2.401276,-1.962077,-0.304508,0.000000,-0.304508,-0.091040,0.010459
48149699742066981!,great-piquant-bumblebee,0.700000,-2.660074,-2.404272,0.000000,-2.404272,-1.962077,-0.294782,0.000000,-0.294782,-0.091040,0.010430
48149699742066981!,great-piquant-bumblebee,0.710000,-2.660074,-2.407173,0.000000,-2.407173,-1.962077,-0.285351,0.000000,-0.285351,-0.091040,0.010403
48149699742066981!,great-piquant-bumblebee,0.720000,-2.660074,-2.409981,0.000000,-2.409981,-1.962077,-0.276208,0.000000,-0.276208,-0.091040,0.010375
48149699742066981!,great-piquant-bumblebee,0.730000,-2.660074,-2.412698,0.000000,-2.412698,-1.962077,-0.267345,0.000000,-0.267345,-0.091040,0.010349
48149699742066981!,great-piquant-bumblebee,0.740000,-2.660074,-2.415329,0.000000,-2.415329,-1.962077,-0.258755,0.000000,-0.258755,-0.091040,0.010323
48149699742066981!,great-piquant-bumblebee,0.750000,-2.660074,-2.417875,0.000000,-2.417875,-1.962077,-0.250431,0.000000,-0.250431,-0.091040,0.010298
48149699742066981!,great-piquant-bumblebee,0.760000,-2.660074,-2.420339,0.000000,-2.420339,-1.962077,-0.242365,0.000000,-0.242365,-0.091040,0.010274
48149699742066981!,great-piquant-bumblebee,0.770000,-2.660074,-2.422723,0.000000,-2.422723,-1.962077,-0.234550,0.000000,-0.234550,-0.091040,0.010250
48149699742066981!,great-piquant-bumblebee,0.780000,-2.660074,-2.425031,0.000000,-2.425031,-1.962077,-0.226980,0.000000,-0.226980,-0.091040,0.010227
48149699742066981!,great-piquant-bumblebee,0.790000,-2.660074,-2.427264,0.000000,-2.427264,-1.962077,-0.219648,0.000000,-0.219648,-0.091040,0.010205
48149699742066981!,great-piquant-bumblebee,0.800000,-2.660074,-2.429425,0.000000,-2.429425,-1.962077,-0.212546,0.000000,-0.212546,-0.091040,0.010183
48149699742066981!,great-piquant-bumblebee,0.810000,-2.660074,-2.431516,0.000000,-2.431516,-1.962077,-0.205668,0.000000,-0.205668,-0.091040,0.010162
48149699742066981!,great-piquant-bumblebee,0.820000,-2.660074,-2.433540,0.000000,-2.433540,-1.962077,-0.199008,0.000000,-0.199008,-0.091040,0.010141
48149699742066981!,great-piquant-bumblebee,0.830000,-2.660074,-2.435497,0.000000,-2.435497,-1.962077,-0.192559,0.000000,-0.192559,-0.091040,0.010121
48149699742066981!,great-piquant-bumblebee,0.840000,-2.660074,-2.437392,0.000000,-2.437392,-1.962077,-0.186314,0.000000,-0.186314,-0.091040,0.010102
48149699742066981!,great-piquant-bumblebee,0.850000,-2.660074,-2.439225,0.000000,-2.439225,-1.962077,-0.180269,0.000000,-0.180269,-0.091040,0.010083
48149699742066981!,great-piquant-bumblebee,0.860000,-2.660074,-2.440998,0.000000,-2.440998,-1.962077,-0.174416,0.000000,-0.174416,-0.091040,0.010065
48149699742066981!,great-piquant-bumblebee,0.870000,-2.660074,-2.442714,0.000000,-2.442714,-1.962077,-0.168750,0.000000,-0.168750,-0.091040,0.010048
48149699742066981!,great-piquant-bumblebee,0.880000,-2.660074,-2.444374,0.000000,-2.444374,-1.962077,-0.163266,0.000000,-0.163266,-0.091040,0.010031
48149699742066981!,great-piquant-bumblebee,0.890000,-2.660074,-2.445980,0.000000,-2.445980,-1.962077,-0.157957,0.000000,-0.157957,-0.091040,0.010014
48149699742066981!,great-piquant-bumblebee,0.900000,-2.660074,-2.447534,0.000000,-2.447534,-1.962077,-0.152819,0.000000,-0.152819,-0.091040,0.009998
48149699742066981!,great-piquant-bumblebee,0.910000,-2.660074,-2.449037,0.000000,-2.449037,-1.962077,-0.147845,0.000000,-0.147845,-0.091040,0.009983
48149699742066981!,great-piquant-bumblebee,0.920000,-2.660074,-2.450492,0.000000,-2.450492,-1.962077,-0.143032,0.000000,-0.143032,-0.091040,0.009968
48149699742066981!,great-piquant-bumblebee,0.930000,-2.660074,-2.451899,0.000000,-2.451899,-1.962077,-0.138374,0.000000,-0.138374,-0.091040,0.009953
48149699742066981!,great-piquant-bumblebee,0.940000,-2.660074,-2.453260,0.000000,-2.453260,-1.962077,-0.133866,0.000000,-0.133866,-0.091040,0.009939
48149699742066981!,great-piquant-bumblebee,0.950000,-2.660074,-2.454577,0.000000,-2.454577,-1.962077,-0.129504,0.000000,-0.129504,-0.091040,0.009925
48149699742066981!,great-piquant-bumblebee,0.960000,-2.660074,-2.455851,0.000000,-2.455851,-1.962077,-0.125283,0.000000,-0.125283,-0.091040,0.009912
48149699742066981!,great-piquant-bumblebee,0.970000,-2.660074,-2.457083,0.000000,-2.457083,-1.962077,-0.121198,0.000000,-0.121198,-0.091040,0.009899
48149699742066981!,great-piquant-bumblebee,0.980000,-2.660074,-2.458275,0.000000,-2.458275,-1.962077,-0.117245,0.000000,-0.117245,-0.091040,0.009887
48149699742066981!,great-piquant-bumblebee,0.990000,-2.660074,-2.459429,0.000000,-2.459429,-1.962077,-0.113420,0.000000,-0.113420,-0.091040,0.009875
48149699742066981!,great-piquant-bumblebee,1.000000,-2.660074,-2.460544,0.000000,-2.460544,-1.962077,-0.109719,0.000000,-0.109719,-0.091040,0.009863
48149699742066981!,great-piquant-bumblebee,1.010000,-2.660074,-2.461624,0.000000,-2.461624,-1.962077,-0.106139,0.000000,-0.106139,-0.091040,0.009852
48149699742066981!,great-piquant-bumblebee,1.020000,-2.660074,-2.462668,0.000000,-2.462668,-1.962077,-0.102674,0.000000,-0.102674,-0.091040,0.009841
48149699742066981!,great-piquant-bumblebee,1.030000,-2.660074,-2.463678,0.000000,-2.463678,-1.962077,-0.099322,0.000000,-0.099322,-0.091040,0.009830
48149699742066981!,great-piquant-bumblebee,1.040000,-2.660074,-2.464655,0.000000,-2.464655,-1.962077,-0.096079,0.000000,-0.096079,-0.091040,0.009820
48149699742066981!,great-piquant-bumblebee,1.050000,-2.660074,-2.465600,0.000000,-2.465600,-1.962077,-0.092941,0.000000,-0.092941,-0.091040,0.009810
48149699742066981!,great-piquant-bumblebee,1.060000,-2.660074,-2.466514,0.000000,-2.466514,-1.962077,-0.089906,0.000000,-0.089906,-0.091040,0.009801
48149699742066981!,great-piquant-bumblebee,1.070000,-2.660074,-2.467398,0.000000,-2.467398,-1.962077,-0.086969,0.000000,-0.086969,-0.091040,0.009791
48149699742066981!,great-piquant-bumblebee,1.080000,-2.660074,-2.468254,0.000000,-2.468254,-1.962077,-0.084127,0.000000,-0.084127,-0.091040,0.009782
48149699742066981!,great-piquant-bumblebee,1.090000,-2.660074,-2.469081,0.000000,-2.469081,-1.962077,-0.081378,0.000000,-0.081378,-0.091040,0.009774
48149699742066981!,great-piquant-bumblebee,1.100000,-2.660074,-2.469882,0.000000,-2.469882,-1.962077,-0.078719,0.000000,-0.078719,-0.091040,0.009765
48149699742066981!,great-piquant-bumblebee,1.110000,-2.660074,-2.470656,0.000000,-2.470656,-1.962077,-0.076146,0.000000,-0.076146,-0.091040,0.009757
48149699742066981!,great-piquant-bumblebee,1.120000,-2.660074,-2.471405,0.000000,-2.471405,-1.962077,-0.073658,0.000000,-0.073658,-0.091040,0.009749
48149699742066981!,great-piquant-bumblebee,1.130000,-2.660074,-2.472130,0.000000,-2.472130,-1.962077,-0.071250,0.000000,-0.071250,-0.091040,0.009742
48149699742066981!,great-piquant-bumblebee,1.140000,-2.660074,-2.472831,0.000000,-2.472831,-1.962077,-0.068921,0.000000,-0.068921,-0.091040,0.009734
48149699742066981!,great-piquant-bumblebee,1.150000,-2.660074,-2.473509,0.000000,-2.473509,-1.962077,-0.066667,0.000000,-0.066667,-0.091040,0.009727
48149699742066981!,great-piquant-bumblebee,1.160000,-2.660074,-2.474164,0.000000,-2.474164,-1.962077,-0.064488,0.000000,-0.064488,-0.091040,0.009720
48149699742066981!,great-piquant-bumblebee,1.170000,-2.660074,-2.474799,0.000000,-2.474799,-1.962077,-0.062379,0.000000,-0.062379,-0.091040,0.009714
48149699742066981!,great-piquant-bumblebee,1.180000,-2.660074,-2.475412,0.000000,-2.475412,-1.962077,-0.060339,0.000000,-0.060339,-0.091040,0.009707
48149699742066981!,great-piquant-bumblebee,1.190000,-2.660074,-2.476006,0.000000,-2.476006,-1.962077,-0.058366,0.000000,-0.058366,-0.091040,0.009701
48149699742066981!,great-piquant-bumblebee,1.200000,-2.660074,-2.476580,0.000000,-2.476580,-1.962077,-0.056457,0.000000,-0.056457,-0.091040,0.009695
48149699742066981!,great-piquant-bumblebee,1.210000,-2.660074,-2.477135,0.000000,-2.477135,-1.962077,-0.054611,0.000000,-0.054611,-0.091040,0.009689
48149699742066981!,great-piquant-bumblebee,1.220000,-2.660074,-2.477672,0.000000,-2.477672,-1.962077,-0.052825,0.000000,-0.052825,-0.091040,0.009683
48149699742066981!,great-piquant-bumblebee,1.230000,-2.660074,-2.478192,0.000000,-2.478192,-1.962077,-0.051097,0.000000,-0.051097,-0.091040,0.009678
48149699742066981!,great-piquant-bumblebee,1.240000,-2.660074,-2.478695,0.000000,-2.478695,-1.962077,-0.049426,0.000000,-0.049426,-0.091040,0.009673
48149699742066981!,great-piquant-bumblebee,1.250000,-2.660074,-2.479181,0.000000,-2.479181,-1.962077,-0.047809,0.000000,-0.047809,-0.091040,0.009667
48149699742066981!,great-piquant-bumblebee,1.260000,-2.660074,-2.479651,0.000000,-2.479651,-1.962077,-0.046245,0.000000,-0.046245,-0.091040,0.009662
48149699742066981!,great-piquant-bumblebee,1.270000,-2.660074,-2.480106,0.000000,-2.480106,-1.962077,-0.044732,0.000000,-0.044732,-0.091040,0.009658
48149699742066981!,great-piquant-bumblebee,1.280000,-2.660074,-2.480546,0.000000,-2.480546,-1.962077,-0.043269,0.000000,-0.043269,-0.091040,0.009653
48149699742066981!,great-piquant-bumblebee,1.290000,-2.660074,-2.480972,0.000000,-2.480972,-1.962077,-0.041853,0.000000,-0.041853,-0.091040,0.009649
48149699742066981!,great-piquant-bumblebee,1.300000,-2.660074,-2.481383,0.000000,-2.481383,-1.962077,-0.040484,0.000000,-0.040484,-0.091040,0.009644
48149699742066981!,great-piquant-bumblebee,1.310000,-2.660074,-2.481782,0.000000,-2.481782,-1.962077,-0.039159,0.000000,-0.039159,-0.091040,0.009640
48149699742066981!,great-piquant-bumblebee,1.320000,-2.660074,-2.482167,0.000000,-2.482167,-1.962077,-0.037878,0.000000,-0.037878,-0.091040,0.009636
48149699742066981!,great-piquant-bumblebee,1.330000,-2.660074,-2.482539,0.000000,-2.482539,-1.962077,-0.036639,0.000000,-0.036639,-0.091040,0.009632
48149699742066981!,great-piquant-bumblebee,1.340000,-2.660074,-2.482900,0.000000,-2.482900,-1.962077,-0.035440,0.000000,-0.035440,-0.091040,0.009628
48149699742066981!,great-piquant-bumblebee,1.350000,-2.660074,-2.483248,0.000000,-2.483248,-1.962077,-0.034280,0.000000,-0.034280,-0.091040,0.009625
48149699742066981!,great-piquant-bumblebee,1.360000,-2.660074,-2.483585,0.000000,-2.483585,-1.962077,-0.033159,0.000000,-0.033159,-0.091040,0.009621
48149699742066981!,great-piquant-bumblebee,1.370000,-2.660074,-2.483912,0.000000,-2.483912,-1.962077,-0.032074,0.000000,-0.032074,-0.091040,0.009618
48149699742066981!,great-piquant-bumblebee,1.380000,-2.660074,-2.484227,0.000000,-2.484227,-1.962077,-0.031024,0.000000,-0.031024,-0.091040,0.009614
48149699742066981!,great-piquant-bumblebee,1.390000,-2.660074,-2.484532,0.000000,-2.484532,-1.962077,-0.030009,0.000000,-0.030009,-0.091040,0.009611
48149699742066981!,great-piquant-bumblebee,1.400000,-2.660074,-2.484827,0.000000,-2.484827,-1.962077,-0.029027,0.000000,-0.029027,-0.091040,0.009608
48149699742066981!,great-piquant-bumblebee,1.410000,-2.660074,-2.485113,0.000000,-2.485113,-1.962077,-0.028077,0.000000,-0.028077,-0.091040,0.009605
48149699742066981!,great-piquant-bumblebee,1.420000,-2.660074,-2.485389,0.000000,-2.485389,-1.962077,-0.027158,0.000000,-0.027158,-0.091040,0.009602
48149699742066981!,great-piquant-bumblebee,1.430000,-2.660074,-2.485656,0.000000,-2.485656,-1.962077,-0.026270,0.000000,-0.026270,-0.091040,0.009599
48149699742066981!,great-piquant-bumblebee,1.440000,-2.660074,-2.485915,0.000000,-2.485915,-1.962077,-0.025410,0.000000,-0.025410,-0.091040,0.009596
48149699742066981!,great-piquant-bumblebee,1.450000,-2.660074,-2.486165,0.000000,-2.486165,-1.962077,-0.024579,0.000000,-0.024579,-0.091040,0.009594
48149699742066981!,great-piquant-bumblebee,1.460000,-2.660074,-2.486406,0.000000,-2.486406,-1.962077,-0.023774,0.000000,-0.023774,-0.091040,0.009591
48149699742066981!,great-piquant-bumblebee,1.470000,-2.660074,-2.486640,0.000000,-2.486640,-1.962077,-0.022996,0.000000,-0.022996,-0.091040,0.009589
48149699742066981!,great-piquant-bumblebee,1.480000,-2.660074,-2.486866,0.000000,-2.486866,-1.962077,-0.022244,0.000000,-0.022244,-0.091040,0.009586
48149699742066981!,great-piquant-bumblebee,1.490000,-2.660074,-2.487085,0.000000,-2.487085,-1.962077,-0.021516,0.000000,-0.021516,-0.091040,0.009584
48149699742066981!,great-piquant-bumblebee,1.500000,-2.660074,-2.487297,0.000000,-2.487297,-1.962077,-0.020812,0.000000,-0.020812,-0.091040,0.009582
48149699742066981!,great-piquant-bumblebee,1.510000,-2.660074,-2.487502,0.000000,-2.487502,-1.962077,-0.020130,0.000000,-0.020130,-0.091040,0.009580
48149699742066981!,great-piquant-bumblebee,1.520000,-2.660074,-2.487700,0.000000,-2.487700,-1.962077,-0.019472,0.000000,-0.019472,-0.091040,0.009578
48149699742066981!,great-piquant-bumblebee,1.530000,-2.660074,-2.487891,0.000000,-2.487891,-1.962077,-0.018834,0.000000,-0.018834,-0.091040,0.009575
48149699742066981!,great-piquant-bumblebee,1.540000,-2.660074,-2.488076,0.000000,-2.488076,-1.962077,-0.018218,0.000000,-0.018218,-0.091040,0.009574
48149699742066981!,great-piquant-bumblebee,1.550000,-2.660074,-2.488256,0.000000,-2.488256,-1.962077,-0.017622,0.000000,-0.017622,-0.091040,0.009572
48149699742066981!,great-piquant-bumblebee,1.560000,-2.660074,-2.488429,0.000000,-2.488429,-1.962077,-0.017045,0.000000,-0.017045,-0.091040,0.009570
48149699742066981!,great-piquant-bumblebee,1.570000,-2.660074,-2.488597,0.000000,-2.488597,-1.962077,-0.016487,0.000000,-0.016487,-0.091040,0.009568
48149699742066981!,great-piquant-bumblebee,1.580000,-2.660074,-2.488759,0.000000,-2.488759,-1.962077,-0.015948,0.000000,-0.015948,-0.091040,0.009566
48149699742066981!,great-piquant-bumblebee,1.590000,-2.660074,-2.488916,0.000000,-2.488916,-1.962077,-0.015426,0.000000,-0.015426,-0.091040,0.009565
48149699742066981!,great-piquant-bumblebee,1.600000,-2.660074,-2.489067,0.000000,-2.489067,-1.962077,-0.014921,0.000000,-0.014921,-0.091040,0.009563
48149699742066981!,great-piquant-bumblebee,1.610000,-2.660074,-2.489214,0.000000,-2.489214,-1.962077,-0.014433,0.000000,-0.014433,-0.091040,0.009562
48149699742066981!,great-piquant-bumblebee,1.620000,-2.660074,-2.489356,0.000000,-2.489356,-1.962077,-0.013960,0.000000,-0.013960,-0.091040,0.009560
48149699742066981!,great-piquant-bumblebee,1.630000,-2.660074,-2.489493,0.000000,-2.489493,-1.962077,-0.013503,0.000000,-0.013503,-0.091040,0.009559
48149699742066981!,great-piquant-bumblebee,1.640000,-2.660074,-2.489626,0.000000,-2.489626,-1.962077,-0.013061,0.000000,-0.013061,-0.091040,0.009557
48149699742066981!,great-piquant-bumblebee,1.650000,-2.660074,-2.489755,0.000000,-2.489755,-1.962077,-0.012634,0.000000,-0.012634,-0.091040,0.009556
48149699742066981!,great-piquant-bumblebee,1.660000,-2.660074,-2.489879,0.000000,-2.489879,-1.962077,-0.012220,0.000000,-0.012220,-0.091040,0.009554
48149699742066981!,great-piquant-bumblebee,1.670000,-2.660074,-2.489999,0.000000,-2.489999,-1.962077,-0.011821,0.000000,-0.011821,-0.091040,0.009553
48149699742066981!,great-piquant-bumblebee,1.680000,-2.660074,-2.490116,0.000000,-2.490116,-1.962077,-0.011434,0.000000,-0.011434,-0.091040,0.009552
48149699742066981!,great-piquant-bumblebee,1.690000,-2.660074,-2.490228,0.000000,-2.490228,-1.962077,-0.011059,0.000000,-0.011059,-0.091040,0.009551
