ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2,U3,U4
662401053207168157!,great-wine-beetle,0.220000,-0.342527,-0.166933,-0.823090,1.254003,4.802930,2.718950,3.440284,2.258101,0.007628,0.015578,0.010918,-0.005806
662401053207168157!,great-wine-beetle,0.230000,-0.295440,-0.140522,-0.788167,1.276242,4.698753,2.586445,3.529829,2.179912,0.007670,0.015305,0.010516,-0.005843
662401053207168157!,great-wine-beetle,0.240000,-0.249367,-0.115478,-0.752357,1.297674,4.598529,2.446505,3.617460,2.097308,0.007590,0.014916,0.010110,-0.005786
662401053207168157!,great-wine-beetle,0.250000,-0.204265,-0.091869,-0.715684,1.318255,4.502598,2.300276,3.702505,2.010101,0.007413,0.014405,0.009663,-0.005653
662401053207168157!,great-wine-beetle,0.260000,-0.160091,-0.069752,-0.678181,1.337935,4.411037,2.148838,3.784013,1.918065,0.007157,0.013763,0.009143,-0.005460
662401053207168157!,great-wine-beetle,0.270000,-0.116802,-0.049172,-0.639892,1.356664,4.323713,1.993247,3.860769,1.820992,0.006835,0.012981,0.008522,-0.005217
662401053207168157!,great-wine-beetle,0.280000,-0.074356,-0.030165,-0.600875,1.374391,4.240321,1.834581,3.931323,1.718749,0.006457,0.012050,0.007777,-0.004931
662401053207168157!,great-wine-beetle,0.290000,-0.032716,-0.012756,-0.561204,1.391061,4.160422,1.673976,3.994024,1.611333,0.006028,0.010961,0.006888,-0.004608
662401053207168157!,great-wine-beetle,0.300000,0.008148,0.003045,-0.520973,1.406623,4.083487,1.512647,4.047061,1.498915,0.005551,0.009706,0.005843,-0.004249
662401053207168157!,great-wine-beetle,0.310000,0.048262,0.017236,-0.480293,1.421027,4.008928,1.351910,4.088520,1.381878,0.005029,0.008280,0.004632,-0.003857
662401053207168157!,great-wine-beetle,0.320000,0.087647,0.029834,-0.439297,1.434231,3.936136,1.193190,4.116444,1.260843,0.004460,0.006680,0.003252,-0.003430
662401053207168157!,great-wine-beetle,0.330000,0.126314,0.040868,-0.398137,1.446197,3.864512,1.038016,4.128904,1.136684,0.003845,0.004907,0.001707,-0.002969
662401053207168157!,great-wine-beetle,0.340000,0.164272,0.050384,-0.356986,1.456901,3.793500,0.888015,4.124071,1.010525,0.003183,0.002969,0.000003,-0.002474
662401053207168157!,great-wine-beetle,0.350000,0.201523,0.058446,-0.316034,1.466330,3.722608,0.744882,4.100292,0.883724,0.002474,0.000874,-0.001846,-0.001944
662401053207168157!,great-wine-beetle,0.360000,0.238063,0.065136,-0.275486,1.474485,3.651435,0.610357,4.056166,0.757836,0.001720,-0.001359,-0.003820,-0.001380
662401053207168157!,great-wine-beetle,0.370000,0.273887,0.070551,-0.235563,1.481388,3.579677,0.486180,3.990607,0.634566,0.000925,-0.003711,-0.005896,-0.000785
662401053207168157!,great-wine-beetle,0.380000,0.309000,0.074811,-0.196473,1.487077,3.507092,0.373997,3.902852,0.515646,0.000091,-0.006154,-0.008045,-0.000161
662401053207168157!,great-wine-beetle,0.390000,0.343431,0.078046,-0.158389,1.491614,3.433494,0.275279,3.792441,0.402706,-0.000774,-0.008660,-0.010236,0.000486
662401053207168157!,great-wine-beetle,0.400000,0.377157,0.080393,-0.121535,1.495068,3.358945,0.191533,3.659504,0.297484,-0.001657,-0.011189,-0.012435,0.001148
662401053207168157!,great-wine-beetle,0.410000,0.410156,0.082007,-0.086140,1.497525,3.283555,0.124073,3.504654,0.201592,-0.002544,-0.013697,-0.014603,0.001813
662401053207168157!,great-wine-beetle,0.420000,0.442411,0.083055,-0.052425,1.499084,3.207462,0.073955,3.328977,0.116419,-0.003419,-0.016139,-0.016700,0.002470
662401053207168157!,great-wine-beetle,0.430000,0.473914,0.083713,-0.020585,1.499859,3.130797,0.041908,3.133962,0.043013,-0.004264,-0.018468,-0.018687,0.003104
662401053207168157!,great-wine-beetle,0.440000,0.504691,0.084142,0.009285,1.499971,3.053652,0.028221,2.921316,-0.018084,-0.005059,-0.020637,-0.020529,0.003701
662401053207168157!,great-wine-beetle,0.450000,0.534726,0.084521,0.037017,1.499543,2.976109,0.032988,2.693297,-0.066486,-0.005784,-0.022600,-0.022189,0.004246
662401053207168157!,great-wine-beetle,0.460000,0.564009,0.085032,0.062464,1.498699,2.898186,0.055917,2.452467,-0.102216,-0.006421,-0.024315,-0.023634,0.004725
662401053207168157!,great-wine-beetle,0.470000,0.592531,0.085851,0.085505,1.497561,2.819824,0.096330,2.201616,-0.125704,-0.006954,-0.025744,-0.024835,0.005126
662401053207168157!,great-wine-beetle,0.480000,0.620282,0.087146,0.106048,1.496247,2.740886,0.153163,1.943694,-0.137762,-0.007369,-0.026854,-0.025769,0.005438
662401053207168157!,great-wine-beetle,0.490000,0.647252,0.089075,0.124033,1.494863,2.661167,0.224996,1.681733,-0.139538,-0.007654,-0.027624,-0.026418,0.005653
662401053207168157!,great-wine-beetle,0.500000,0.673431,0.091778,0.139428,1.493506,2.580403,0.310083,1.418776,-0.132451,-0.007804,-0.028038,-0.026771,0.005765
662401053207168157!,great-wine-beetle,0.510000,0.698803,0.095380,0.152232,1.492255,2.498305,0.406397,1.157809,-0.118114,-0.007816,-0.028091,-0.026826,0.005774
662401053207168157!,great-wine-beetle,0.520000,0.723354,0.099982,0.162476,1.491175,2.414583,0.511694,0.901694,-0.098247,-0.007692,-0.027789,-0.026585,0.005680
662401053207168157!,great-wine-beetle,0.530000,0.747063,0.105664,0.170215,1.490311,2.328985,0.623573,0.653123,-0.074596,-0.007441,-0.027147,-0.026060,0.005491
662401053207168157!,great-wine-beetle,0.540000,0.769911,0.112481,0.175534,1.489694,2.241335,0.739550,0.414559,-0.048848,-0.007074,-0.026190,-0.025266,0.005215
662401053207168157!,great-wine-beetle,0.550000,0.791875,0.120461,0.178539,1.489337,2.151558,0.857135,0.188206,-0.022562,-0.006608,-0.024950,-0.024228,0.004864
662401053207168157!,great-wine-beetle,0.560000,0.812933,0.129612,0.179358,1.489238,2.059714,0.973904,-0.024031,0.002894,-0.006062,-0.023467,-0.022973,0.004454
662401053207168157!,great-wine-beetle,0.570000,0.833065,0.139916,0.178134,1.489385,1.966002,1.087570,-0.220558,0.026379,-0.005458,-0.021786,-0.021531,0.004000
662401053207168157!,great-wine-beetle,0.580000,0.852250,0.151333,0.175028,1.489753,1.870778,1.196058,-0.400129,0.047010,-0.004819,-0.019955,-0.019937,0.003522
662401053207168157!,great-wine-beetle,0.590000,0.870474,0.163803,0.170207,1.490312,1.774535,1.297539,-0.561831,0.064166,-0.004168,-0.018021,-0.018226,0.003035
662401053207168157!,great-wine-beetle,0.600000,0.887727,0.177250,0.163850,1.491024,1.677892,1.390488,-0.705095,0.077484,-0.003526,-0.016033,-0.016435,0.002556
662401053207168157!,great-wine-beetle,0.610000,0.904004,0.191585,0.156136,1.491852,1.581565,1.473703,-0.829688,0.086835,-0.002914,-0.014037,-0.014597,0.002101
662401053207168157!,great-wine-beetle,0.620000,0.919304,0.206705,0.147245,1.492755,1.486329,1.546316,-0.935691,0.092296,-0.002348,-0.012075,-0.012747,0.001682
662401053207168157!,great-wine-beetle,0.630000,0.933630,0.222502,0.137352,1.493698,1.392987,1.607789,-1.023479,0.094113,-0.001843,-0.010184,-0.010915,0.001310
662401053207168157!,great-wine-beetle,0.640000,0.946984,0.238856,0.126623,1.494646,1.302332,1.657891,-1.093698,0.092656,-0.001412,-0.008396,-0.009128,0.000995
662401053207168157!,great-wine-beetle,0.650000,0.959422,0.255636,0.115279,1.495564,1.215120,1.696739,-1.147257,0.088431,-0.001058,-0.006734,-0.007411,0.000739
662401053207168157!,great-wine-beetle,0.660000,0.970952,0.272716,0.103467,1.496427,1.132003,1.724636,-1.185239,0.081951,-0.000789,-0.005222,-0.005784,0.000548
662401053207168157!,great-wine-beetle,0.670000,0.981685,0.289986,0.091401,1.497213,1.053568,1.742233,-1.208835,0.073797,-0.000597,-0.003863,-0.004264,0.000416
662401053207168157!,great-wine-beetle,0.680000,0.991672,0.307349,0.079218,1.497907,0.980227,1.750240,-1.219322,0.064485,-0.000479,-0.002665,-0.002861,0.000340
662401053207168157!,great-wine-beetle,0.690000,1.000967,0.324713,0.067039,1.498501,0.912273,1.749483,-1.218040,0.054492,-0.000433,-0.001631,-0.001583,0.000319
662401053207168157!,great-wine-beetle,0.700000,1.009624,0.341995,0.054974,1.498992,0.849879,1.740864,-1.206359,0.044242,-0.000452,-0.000757,-0.000432,0.000347
662401053207168157!,great-wine-beetle,0.710000,1.017702,0.359122,0.043119,1.499380,0.793104,1.725328,-1.185630,0.034096,-0.000530,-0.000037,0.000589,0.000419
662401053207168157!,great-wine-beetle,0.720000,1.025263,0.376044,0.031549,1.499668,0.741904,1.703832,-1.157149,0.024343,-0.000657,0.000538,0.001484,0.000527
662401053207168157!,great-wine-beetle,0.730000,1.032373,0.392743,0.020303,1.499863,0.696145,1.677318,-1.122085,0.015189,-0.000821,0.000986,0.002258,0.000663
662401053207168157!,great-wine-beetle,0.740000,1.039082,0.409190,0.009423,1.499970,0.655588,1.646617,-1.081576,0.006795,-0.001013,0.001318,0.002918,0.000820
662401053207168157!,great-wine-beetle,0.750000,1.045428,0.425330,-0.001036,1.500000,0.619925,1.612480,-1.036751,-0.000716,-0.001233,0.001540,0.003468,0.000998
662401053207168157!,great-wine-beetle,0.760000,1.051451,0.441125,-0.011032,1.499959,0.588822,1.575633,-0.988646,-0.007271,-0.001476,0.001663,0.003918,0.001191
662401053207168157!,great-wine-beetle,0.770000,1.057193,0.456546,-0.020535,1.499859,0.561920,1.536751,-0.938195,-0.012845,-0.001735,0.001697,0.004273,0.001397
662401053207168157!,great-wine-beetle,0.780000,1.062691,0.471574,-0.029526,1.499709,0.538839,1.496442,-0.886231,-0.017448,-0.002006,0.001654,0.004544,0.001610
662401053207168157!,great-wine-beetle,0.790000,1.067981,0.486195,-0.037992,1.499519,0.519194,1.455240,-0.833486,-0.021117,-0.002282,0.001547,0.004738,0.001827
662401053207168157!,great-wine-beetle,0.800000,1.073094,0.500414,-0.045938,1.499296,0.502601,1.413608,-0.780578,-0.023917,-0.002560,0.001387,0.004864,0.002044
662401053207168157!,great-wine-beetle,0.810000,1.078057,0.514230,-0.053371,1.499050,0.488682,1.371928,-0.728035,-0.025921,-0.002834,0.001184,0.004932,0.002258
662401053207168157!,great-wine-beetle,0.820000,1.082894,0.527645,-0.060295,1.498788,0.477071,1.330511,-0.676316,-0.027208,-0.003102,0.000947,0.004950,0.002467
662401053207168157!,great-wine-beetle,0.830000,1.087625,0.540658,-0.066718,1.498515,0.467424,1.289617,-0.625801,-0.027863,-0.003364,0.000683,0.004923,0.002670
662401053207168157!,great-wine-beetle,0.840000,1.092269,0.553277,-0.072654,1.498239,0.459424,1.249453,-0.576798,-0.027971,-0.003616,0.000399,0.004860,0.002865
662401053207168157!,great-wine-beetle,0.850000,1.096839,0.565507,-0.078118,1.497965,0.452779,1.210185,-0.529552,-0.027616,-0.003858,0.000100,0.004766,0.003052
662401053207168157!,great-wine-beetle,0.860000,1.101347,0.577356,-0.083126,1.497695,0.447229,1.171936,-0.484252,-0.026877,-0.004089,-0.000207,0.004647,0.003230
662401053207168157!,great-wine-beetle,0.870000,1.105804,0.588836,-0.087699,1.497434,0.442538,1.134798,-0.441033,-0.025830,-0.004308,-0.000519,0.004508,0.003399
662401053207168157!,great-wine-beetle,0.880000,1.110216,0.599957,-0.091858,1.497185,0.438500,1.098833,-0.399987,-0.024541,-0.004515,-0.000831,0.004355,0.003558
662401053207168157!,great-wine-beetle,0.890000,1.114589,0.610729,-0.095623,1.496949,0.434935,1.064077,-0.361167,-0.023071,-0.004710,-0.001141,0.004190,0.003708
662401053207168157!,great-wine-beetle,0.900000,1.118928,0.621165,-0.099017,1.496728,0.431689,1.030547,-0.324595,-0.021474,-0.004894,-0.001446,0.004017,0.003849
662401053207168157!,great-wine-beetle,0.910000,1.123234,0.631276,-0.102060,1.496524,0.428630,0.998243,-0.290263,-0.019795,-0.005066,-0.001744,0.003839,0.003980
662401053207168157!,great-wine-beetle,0.920000,1.127509,0.641074,-0.104776,1.496336,0.425649,0.967150,-0.258143,-0.018076,-0.005226,-0.002033,0.003660,0.004103
662401053207168157!,great-wine-beetle,0.930000,1.131753,0.650571,-0.107186,1.496166,0.422656,0.937245,-0.228186,-0.016347,-0.005376,-0.002312,0.003481,0.004218
662401053207168157!,great-wine-beetle,0.940000,1.135967,0.659778,-0.109310,1.496012,0.419578,0.908496,-0.200329,-0.014637,-0.005516,-0.002580,0.003303,0.004324
662401053207168157!,great-wine-beetle,0.950000,1.140148,0.668706,-0.111168,1.495875,0.416361,0.880865,-0.174498,-0.012968,-0.005646,-0.002837,0.003129,0.004424
662401053207168157!,great-wine-beetle,0.960000,1.144296,0.677366,-0.112781,1.495754,0.412959,0.854311,-0.150612,-0.011356,-0.005767,-0.003081,0.002959,0.004516
662401053207168157!,great-wine-beetle,0.970000,1.148408,0.685768,-0.114166,1.495649,0.409343,0.828788,-0.128580,-0.009815,-0.005880,-0.003314,0.002794,0.004602
662401053207168157!,great-wine-beetle,0.980000,1.152482,0.693922,-0.115342,1.495559,0.405492,0.804251,-0.108312,-0.008353,-0.005985,-0.003535,0.002635,0.004682
662401053207168157!,great-wine-beetle,0.990000,1.156517,0.701838,-0.116326,1.495483,0.401395,0.780653,-0.089711,-0.006978,-0.006083,-0.003744,0.002483,0.004756
662401053207168157!,great-wine-beetle,1.000000,1.160509,0.709524,-0.117133,1.495420,0.397045,0.757950,-0.072682,-0.005693,-0.006174,-0.003942,0.002338,0.004826
662401053207168157!,great-wine-beetle,1.010000,1.164456,0.716989,-0.117778,1.495369,0.392446,0.736095,-0.057132,-0.004500,-0.006260,-0.004129,0.002200,0.004890
662401053207168157!,great-wine-beetle,1.020000,1.168356,0.724241,-0.118276,1.495330,0.387603,0.715046,-0.042966,-0.003399,-0.006339,-0.004305,0.002069,0.004951
662401053207168157!,great-wine-beetle,1.030000,1.172206,0.731287,-0.118640,1.495301,0.382527,0.694760,-0.030095,-0.002388,-0.006414,-0.004470,0.001945,0.005007
662401053207168157!,great-wine-beetle,1.040000,1.176004,0.738136,-0.118882,1.495282,0.377230,0.675199,-0.018429,-0.001465,-0.006484,-0.004627,0.001828,0.005061
662401053207168157!,great-wine-beetle,1.050000,1.179749,0.744793,-0.119013,1.495271,0.371728,0.656323,-0.007886,-0.000628,-0.006550,-0.004773,0.001718,0.005111
662401053207168157!,great-wine-beetle,1.060000,1.183437,0.751265,-0.119044,1.495269,0.366038,0.638099,0.001616,0.000129,-0.006612,-0.004912,0.001614,0.005158
662401053207168157!,great-wine-beetle,1.070000,1.187068,0.757558,-0.118985,1.495273,0.360178,0.620492,0.010154,0.000808,-0.006671,-0.005042,0.001517,0.005202
662401053207168157!,great-wine-beetle,1.080000,1.190640,0.763677,-0.118845,1.495285,0.354168,0.603471,0.017800,0.001415,-0.006727,-0.005164,0.001426,0.005244
662401053207168157!,great-wine-beetle,1.090000,1.194150,0.769628,-0.118633,1.495301,0.348025,0.587009,0.024622,0.001953,-0.006779,-0.005280,0.001341,0.005284
662401053207168157!,great-wine-beetle,1.100000,1.197598,0.775416,-0.118355,1.495323,0.341771,0.571078,0.030684,0.002429,-0.006830,-0.005388,0.001261,0.005323
662401053207168157!,great-wine-beetle,1.110000,1.200983,0.781044,-0.118020,1.495350,0.335423,0.555655,0.036048,0.002845,-0.006878,-0.005491,0.001186,0.005359
662401053207168157!,great-wine-beetle,1.120000,1.204302,0.786515,-0.117632,1.495380,0.329001,0.540717,0.040770,0.003207,-0.006924,-0.005588,0.001117,0.005394
662401053207168157!,great-wine-beetle,1.130000,1.207555,0.791834,-0.117200,1.495414,0.322523,0.526246,0.044902,0.003519,-0.006968,-0.005680,0.001051,0.005428
662401053207168157!,great-wine-beetle,1.140000,1.210740,0.797001,-0.116727,1.495451,0.316009,0.512224,0.048492,0.003785,-0.007011,-0.005768,0.000990,0.005461
662401053207168157!,great-wine-beetle,1.150000,1.213855,0.802019,-0.116219,1.495491,0.309476,0.498636,0.051588,0.004009,-0.007053,-0.005851,0.000933,0.005493
662401053207168157!,great-wine-beetle,1.160000,1.216904,0.806902,-0.115683,1.495533,0.302931,0.485469,0.054226,0.004195,-0.007093,-0.005929,0.000880,0.005523
662401053207168157!,great-wine-beetle,1.170000,1.219885,0.811648,-0.115122,1.495576,0.296393,0.472700,0.056453,0.004346,-0.007131,-0.006003,0.000831,0.005552
662401053207168157!,great-wine-beetle,1.180000,1.222792,0.816250,-0.114539,1.495621,0.289884,0.460316,0.058310,0.004466,-0.007169,-0.006074,0.000784,0.005581
662401053207168157!,great-wine-beetle,1.190000,1.225634,0.820729,-0.113941,1.495666,0.283401,0.448311,0.059818,0.004557,-0.007204,-0.006140,0.000742,0.005608
662401053207168157!,great-wine-beetle,1.200000,1.228410,0.825092,-0.113331,1.495713,0.276951,0.436660,0.061013,0.004623,-0.007238,-0.006202,0.000702,0.005634
662401053207168157!,great-wine-beetle,1.210000,1.231122,0.829343,-0.112712,1.495759,0.270545,0.425341,0.061930,0.004667,-0.007269,-0.006259,0.000666,0.005658
662401053207168157!,great-wine-beetle,1.220000,1.233770,0.833483,-0.112086,1.495806,0.264192,0.414337,0.062596,0.004691,-0.007300,-0.006314,0.000633,0.005681
662401053207168157!,great-wine-beetle,1.230000,1.236355,0.837517,-0.111455,1.495854,0.257899,0.403634,0.063038,0.004697,-0.007329,-0.006365,0.000602,0.005703
662401053207168157!,great-wine-beetle,1.240000,1.238877,0.841446,-0.110822,1.495901,0.251674,0.393220,0.063279,0.004688,-0.007357,-0.006413,0.000573,0.005725
662401053207168157!,great-wine-beetle,1.250000,1.241338,0.845275,-0.110189,1.495947,0.245523,0.383084,0.063339,0.004665,-0.007384,-0.006459,0.000546,0.005745
662401053207168157!,great-wine-beetle,1.260000,1.243737,0.849005,-0.109557,1.495994,0.239453,0.373217,0.063237,0.004631,-0.007410,-0.006503,0.000521,0.005765
662401053207168157!,great-wine-beetle,1.270000,1.246077,0.852638,-0.108927,1.496040,0.233467,0.363610,0.062990,0.004586,-0.007435,-0.006545,0.000498,0.005785
662401053207168157!,great-wine-beetle,1.280000,1.248357,0.856179,-0.108301,1.496085,0.227570,0.354254,0.062614,0.004533,-0.007460,-0.006584,0.000477,0.005804
662401053207168157!,great-wine-beetle,1.290000,1.250579,0.859629,-0.107679,1.496130,0.221767,0.345142,0.062123,0.004471,-0.007484,-0.006622,0.000457,0.005823
662401053207168157!,great-wine-beetle,1.300000,1.252744,0.862989,-0.107064,1.496174,0.216059,0.336267,0.061529,0.004403,-0.007508,-0.006659,0.000438,0.005841
662401053207168157!,great-wine-beetle,1.310000,1.254852,0.866264,-0.106456,1.496218,0.210451,0.327621,0.060845,0.004329,-0.007531,-0.006694,0.000420,0.005858
662401053207168157!,great-wine-beetle,1.320000,1.256905,0.869454,-0.105855,1.496260,0.204943,0.319199,0.060081,0.004251,-0.007553,-0.006727,0.000404,0.005875
662401053207168157!,great-wine-beetle,1.330000,1.258904,0.872563,-0.105262,1.496302,0.199537,0.310993,0.059247,0.004168,-0.007574,-0.006759,0.000389,0.005892
662401053207168157!,great-wine-beetle,1.340000,1.260850,0.875592,-0.104679,1.496343,0.194235,0.302998,0.058352,0.004082,-0.007595,-0.006789,0.000375,0.005908
662401053207168157!,great-wine-beetle,1.350000,1.262743,0.878542,-0.104105,1.496383,0.189039,0.295209,0.057404,0.003994,-0.007616,-0.006819,0.000362,0.005924
662401053207168157!,great-wine-beetle,1.360000,1.264585,0.881417,-0.103541,1.496422,0.183947,0.287618,0.056411,0.003903,-0.007636,-0.006847,0.000349,0.005939
662401053207168157!,great-wine-beetle,1.370000,1.266378,0.884218,-0.102987,1.496460,0.178962,0.280222,0.055379,0.003811,-0.007655,-0.006874,0.000338,0.005954
662401053207168157!,great-wine-beetle,1.380000,1.268121,0.886947,-0.102444,1.496498,0.174083,0.273014,0.054315,0.003718,-0.007674,-0.006900,0.000327,0.005969
662401053207168157!,great-wine-beetle,1.390000,1.269817,0.889606,-0.101911,1.496534,0.169309,0.265991,0.053224,0.003624,-0.007692,-0.006925,0.000317,0.005983
662401053207168157!,great-wine-beetle,1.400000,1.271466,0.892197,-0.101390,1.496569,0.164642,0.259146,0.052112,0.003531,-0.007710,-0.006949,0.000307,0.005997
662401053207168157!,great-wine-beetle,1.410000,1.273069,0.894721,-0.100880,1.496604,0.160079,0.252476,0.050983,0.003437,-0.007728,-0.006972,0.000299,0.006010
662401053207168157!,great-wine-beetle,1.420000,1.274627,0.897180,-0.100382,1.496637,0.155620,0.245976,0.049841,0.003343,-0.007745,-0.006994,0.000290,0.006023
662401053207168157!,great-wine-beetle,1.430000,1.276142,0.899575,-0.099895,1.496670,0.151265,0.239641,0.048690,0.003250,-0.007762,-0.007016,0.000283,0.006036
662401053207168157!,great-wine-beetle,1.440000,1.277614,0.901909,-0.099420,1.496702,0.147013,0.233468,0.047533,0.003157,-0.007778,-0.007036,0.000275,0.006049
662401053207168157!,great-wine-beetle,1.450000,1.279044,0.904183,-0.098956,1.496732,0.142862,0.227452,0.046375,0.003066,-0.007793,-0.007056,0.000269,0.006061
662401053207168157!,great-wine-beetle,1.460000,1.280434,0.906398,-0.098504,1.496762,0.138811,0.221589,0.045216,0.002976,-0.007809,-0.007076,0.000262,0.006073
662401053207168157!,great-wine-beetle,1.470000,1.281784,0.908556,-0.098063,1.496791,0.134859,0.215875,0.044061,0.002887,-0.007824,-0.007094,0.000256,0.006084
662401053207168157!,great-wine-beetle,1.480000,1.283096,0.910659,-0.097634,1.496819,0.131005,0.210307,0.042912,0.002799,-0.007838,-0.007112,0.000251,0.006095
662401053207168157!,great-wine-beetle,1.490000,1.284370,0.912707,-0.097216,1.496846,0.127247,0.204880,0.041770,0.002713,-0.007853,-0.007129,0.000246,0.006106
662401053207168157!,great-wine-beetle,1.500000,1.285607,0.914702,-0.096810,1.496873,0.123583,0.199592,0.040637,0.002628,-0.007867,-0.007146,0.000241,0.006117
662401053207168157!,great-wine-beetle,1.510000,1.286809,0.916646,-0.096415,1.496898,0.120013,0.194439,0.039515,0.002545,-0.007880,-0.007162,0.000236,0.006128
662401053207168157!,great-wine-beetle,1.520000,1.287975,0.918540,-0.096031,1.496923,0.116534,0.189417,0.038405,0.002464,-0.007893,-0.007178,0.000232,0.006138
662401053207168157!,great-wine-beetle,1.530000,1.289108,0.920385,-0.095658,1.496947,0.113144,0.184523,0.037309,0.002384,-0.007906,-0.007193,0.000228,0.006148
662401053207168157!,great-wine-beetle,1.540000,1.290208,0.922182,-0.095295,1.496970,0.109843,0.179753,0.036228,0.002306,-0.007919,-0.007208,0.000224,0.006157
662401053207168157!,great-wine-beetle,1.550000,1.291275,0.923932,-0.094944,1.496992,0.106629,0.175106,0.035163,0.002230,-0.007931,-0.007222,0.000220,0.006167
662401053207168157!,great-wine-beetle,1.560000,1.292311,0.925638,-0.094603,1.497014,0.103499,0.170577,0.034114,0.002156,-0.007943,-0.007235,0.000217,0.006176
662401053207168157!,great-wine-beetle,1.570000,1.293317,0.927299,-0.094272,1.497035,0.100453,0.166164,0.033082,0.002083,-0.007954,-0.007249,0.000214,0.006185
662401053207168157!,great-wine-beetle,1.580000,1.294292,0.928917,-0.093951,1.497055,0.097488,0.161863,0.032069,0.002013,-0.007966,-0.007261,0.000211,0.006194
662401053207168157!,great-wine-beetle,1.590000,1.295239,0.930494,-0.093640,1.497074,0.094603,0.157673,0.031074,0.001944,-0.007977,-0.007274,0.000208,0.006202
662401053207168157!,great-wine-beetle,1.600000,1.296158,0.932030,-0.093339,1.497093,0.091795,0.153589,0.030098,0.001877,-0.007987,-0.007286,0.000206,0.006211
662401053207168157!,great-wine-beetle,1.610000,1.297050,0.933527,-0.093048,1.497111,0.089063,0.149610,0.029141,0.001811,-0.007998,-0.007297,0.000203,0.006219
