ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2
473883632917595278!,great-bipedal-bumblebee,0.180000,0.521247,0.567793,0.000000,0.567793,17.532234,19.525760,0.000000,19.525760,0.002684,-0.014453
473883632917595278!,great-bipedal-bumblebee,0.190000,0.696178,0.762544,0.000000,0.762544,17.456197,19.427391,0.000000,19.427391,-0.001269,-0.013479
473883632917595278!,great-bipedal-bumblebee,0.200000,0.870122,0.956069,0.000000,0.956069,17.334557,19.280004,0.000000,19.280004,-0.004683,-0.012647
473883632917595278!,great-bipedal-bumblebee,0.210000,1.042656,1.147913,0.000000,1.147913,17.173453,19.090251,0.000000,19.090251,-0.007617,-0.011940
473883632917595278!,great-bipedal-bumblebee,0.220000,1.213413,1.337682,0.000000,1.337682,16.978373,18.864075,0.000000,18.864075,-0.010122,-0.011347
473883632917595278!,great-bipedal-bumblebee,0.230000,1.382076,1.525037,0.000000,1.525037,16.754219,18.606788,0.000000,18.606788,-0.012243,-0.010853
473883632917595278!,great-bipedal-bumblebee,0.240000,1.548374,1.709686,0.000000,1.709686,16.505369,18.323126,0.000000,18.323126,-0.014022,-0.010449
473883632917595278!,great-bipedal-bumblebee,0.250000,1.712075,1.891383,0.000000,1.891383,16.235726,18.017316,0.000000,18.017316,-0.015497,-0.010124
473883632917595278!,great-bipedal-bumblebee,0.260000,1.872981,2.069917,0.000000,2.069917,15.948768,17.693121,0.000000,17.693121,-0.016701,-0.009869
473883632917595278!,great-bipedal-bumblebee,0.270000,2.030929,2.245113,0.000000,2.245113,15.647591,17.353890,0.000000,17.353890,-0.017665,-0.009677
473883632917595278!,great-bipedal-bumblebee,0.280000,2.185780,2.416827,0.000000,2.416827,15.334947,17.002600,0.000000,17.002600,-0.018415,-0.009540
473883632917595278!,great-bipedal-bumblebee,0.290000,2.337424,2.584940,0.000000,2.584940,15.013281,16.641893,0.000000,16.641893,-0.018976,-0.009451
473883632917595278!,great-bipedal-bumblebee,0.300000,2.485773,2.658881,0.000000,2.658881,14.684759,16.274111,0.000000,16.274111,-0.016112,-0.015052
473883632917595278!,great-bipedal-bumblebee,0.310000,2.630953,2.657160,0.000000,2.657160,14.351300,-0.344174,0.000000,-0.344174,0.225822,-0.434830
473883632917595278!,great-bipedal-bumblebee,0.320000,2.659227,2.659251,0.000000,2.659251,14.014536,1.435474,0.000000,1.435474,0.198640,-0.383321
473883632917595278!,great-bipedal-bumblebee,0.330000,2.657713,2.659251,0.000000,2.659251,-0.302678,1.551606,0.000000,1.551606,0.131620,-0.031319
473883632917595278!,great-bipedal-bumblebee,0.340000,2.658944,2.659251,0.000000,2.659251,1.224399,1.536768,0.000000,1.536768,0.138817,-0.068990
473883632917595278!,great-bipedal-bumblebee,0.350000,2.658944,2.659251,0.000000,2.659251,1.331577,1.538664,0.000000,1.538664,0.139278,-0.071555
473883632917595278!,great-bipedal-bumblebee,0.360000,2.658944,2.659251,0.000000,2.659251,1.317883,1.538421,0.000000,1.538421,0.139219,-0.071227
473883632917595278!,great-bipedal-bumblebee,0.370000,2.658944,2.659251,0.000000,2.659251,1.319632,1.538452,0.000000,1.538452,0.139227,-0.071269
473883632917595278!,great-bipedal-bumblebee,0.380000,2.658944,2.659251,0.000000,2.659251,1.319409,1.538448,0.000000,1.538448,0.139226,-0.071263
473883632917595278!,great-bipedal-bumblebee,0.390000,2.658944,2.659251,0.000000,2.659251,1.319437,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.400000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.410000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.420000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.430000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.440000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.450000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.460000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.470000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.480000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.490000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.500000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.510000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.520000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.530000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.540000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.550000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.560000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.570000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.580000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.590000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.600000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.610000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.620000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.630000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.640000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.650000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.660000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.670000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.680000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.690000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.700000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.710000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.720000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.730000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.740000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.750000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.760000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.770000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.780000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.790000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.800000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.810000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.820000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.830000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.840000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.850000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.860000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.870000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.880000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.890000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.900000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.910000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.920000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.930000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.940000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.950000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.960000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.970000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.980000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,0.990000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.000000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.010000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.020000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.030000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.040000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.050000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.060000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.070000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.080000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.090000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.100000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.110000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.120000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.130000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.140000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.150000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.160000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.170000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.180000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.190000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.200000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.210000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.220000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.230000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.240000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.250000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.260000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.270000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.280000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.290000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.300000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.310000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.320000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.330000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.340000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.350000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.360000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.370000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.380000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.390000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.400000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.410000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.420000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.430000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.440000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.450000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.460000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.470000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.480000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.490000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.500000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.510000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.520000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.530000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.540000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.550000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.560000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.570000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.580000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.590000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.600000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.610000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.620000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.630000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.640000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.650000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.660000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.670000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.680000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.690000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.700000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.710000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.720000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.730000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.740000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.750000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.760000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.770000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
473883632917595278!,great-bipedal-bumblebee,1.780000,2.658944,2.659251,0.000000,2.659251,1.319434,1.538449,0.000000,1.538449,0.139226,-0.071264
