ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2,U3,U4
572478565458262802!,great-wine-beetle,0.280000,0.125807,0.211175,1.347219,-0.659545,-2.326668,6.494321,15.249664,31.149723,-0.436826,-0.357591,-0.101288,0.018607
572478565458262802!,great-wine-beetle,0.290000,0.088107,0.270968,1.464091,-0.326249,-5.119247,5.337487,7.845662,35.208518,-0.476089,-0.374126,-0.075417,0.049417
572478565458262802!,great-wine-beetle,0.300000,0.025046,0.313800,1.499513,0.038214,-7.343088,3.113006,-0.950909,37.313147,-0.512344,-0.389826,-0.052087,0.077859
572478565458262802!,great-wine-beetle,0.310000,-0.055424,0.329991,1.442338,0.411899,-8.545817,0.059034,-10.565929,36.998487,-0.542531,-0.403951,-0.034018,0.101526
572478565458262802!,great-wine-beetle,0.320000,-0.141272,0.313385,1.287832,0.769083,-8.385851,-3.363216,-20.294486,33.983212,-0.563404,-0.415200,-0.023435,0.117869
572478565458262802!,great-wine-beetle,0.330000,-0.218106,0.263356,1.038673,1.082201,-6.749302,-6.526444,-29.363783,28.182713,-0.571548,-0.421497,-0.021766,0.124218
572478565458262802!,great-wine-beetle,0.340000,-0.271939,0.185892,0.705407,1.323783,-3.837721,-8.757871,-36.971489,19.701066,-0.563523,-0.420009,-0.029493,0.117894
572478565458262802!,great-wine-beetle,0.350000,-0.292486,0.093183,0.306699,1.468310,-0.194084,-9.510456,-42.296427,8.834834,-0.536392,-0.407628,-0.046137,0.096618
572478565458262802!,great-wine-beetle,0.360000,-0.276136,0.001325,-0.130902,1.494277,3.376409,-8.557003,-44.507109,-3.898929,-0.488485,-0.381757,-0.070359,0.059109
572478565458262802!,great-wine-beetle,0.370000,-0.228078,-0.073452,-0.572387,1.386497,6.010191,-6.156980,-42.794768,-17.666942,-0.420821,-0.341488,-0.099762,0.006184
572478565458262802!,great-wine-beetle,0.380000,-0.161504,-0.120089,-0.973771,1.140951,7.096158,-3.080285,-36.547260,-31.192120,-0.339909,-0.290221,-0.130906,-0.057057
572478565458262802!,great-wine-beetle,0.390000,-0.092162,-0.136924,-1.288570,0.767846,6.630822,-0.319233,-25.538762,-42.858212,-0.256110,-0.234885,-0.160274,-0.122522
572478565458262802!,great-wine-beetle,0.400000,-0.032576,-0.131200,-1.470606,0.295495,5.262052,1.344569,-10.201313,-50.769514,-0.183960,-0.186197,-0.184214,-0.178872
572478565458262802!,great-wine-beetle,0.410000,0.013262,-0.115038,-1.482390,-0.229175,4.016776,1.801377,8.203742,-53.064987,-0.139238,-0.156181,-0.199264,-0.213803
572478565458262802!,great-wine-beetle,0.420000,0.050899,-0.097514,-1.303410,-0.742375,3.684668,1.739347,27.517401,-48.313111,-0.135328,-0.155012,-0.202455,-0.216878
572478565458262802!,great-wine-beetle,0.430000,0.090058,-0.078337,-0.938637,-1.170026,4.259628,2.265689,44.834251,-35.967669,-0.179870,-0.187852,-0.191264,-0.182130
572478565458262802!,great-wine-beetle,0.440000,0.135690,-0.047191,-0.424319,-1.438733,4.809129,4.179965,56.880433,-16.775466,-0.273176,-0.253440,-0.163687,-0.109296
572478565458262802!,great-wine-beetle,0.450000,0.180599,0.009783,0.171287,-1.490188,3.919032,7.320473,60.624948,6.968408,-0.408024,-0.344391,-0.118886,-0.003978
572478565458262802!,great-wine-beetle,0.460000,0.204305,0.098898,0.753836,-1.296816,0.537036,10.359042,54.100227,31.448351,-0.569884,-0.448560,-0.058660,0.122510
572478565458262802!,great-wine-beetle,0.470000,0.181753,0.209273,1.218540,-0.874735,-5.174986,11.317574,37.258549,51.902604,-0.740460,-0.552724,0.012046,0.255890
572478565458262802!,great-wine-beetle,0.480000,0.097034,0.311344,1.472092,-0.288003,-11.562297,8.589742,12.465441,63.715624,-0.899444,-0.644449,0.084859,0.380283
572478565458262802!,great-wine-beetle,0.490000,-0.043738,0.366119,1.456248,0.359640,-16.014205,2.001071,-15.747424,63.764177,-1.027901,-0.714028,0.149537,0.480857
572478565458262802!,great-wine-beetle,0.500000,-0.208803,0.342349,1.164712,0.945223,-16.195825,-6.756113,-41.732154,51.422707,-1.111216,-0.755104,0.196709,0.546146
572478565458262802!,great-wine-beetle,0.510000,-0.350148,0.232808,0.647237,1.353176,-11.327902,-14.690938,-60.146003,28.768414,-1.141190,-0.764645,0.220433,0.569711
572478565458262802!,great-wine-beetle,0.520000,-0.422570,0.060838,0.000292,1.500000,-2.754856,-18.904880,-67.139898,0.013074,-1.117517,-0.742838,0.220098,0.551306
572478565458262802!,great-wine-beetle,0.530000,-0.402685,-0.128076,-0.651452,1.351151,6.661343,-18.032010,-60.999897,-29.410857,-1.048999,-0.694135,0.200543,0.497828
572478565458262802!,great-wine-beetle,0.540000,-0.297045,-0.285394,-1.177913,0.928720,14.032185,-12.820894,-42.376136,-53.746426,-0.954540,-0.629006,0.170989,0.424076
572478565458262802!,great-wine-beetle,0.550000,-0.134831,-0.377980,-1.467522,0.310448,17.873973,-5.418499,-14.337521,-67.775062,-0.862369,-0.564546,0.143323,0.352122
572478565458262802!,great-wine-beetle,0.560000,0.048931,-0.394334,-1.451003,-0.380249,18.436220,2.176581,17.778751,-67.842368,-0.803827,-0.520554,0.129684,0.306466
572478565458262802!,great-wine-beetle,0.570000,0.226118,-0.337173,-1.121274,-0.996366,16.665436,9.200065,47.096070,-53.000167,-0.804086,-0.512498,0.140383,0.306787
572478565458262802!,great-wine-beetle,0.580000,0.375335,-0.211893,-0.542100,-1.398616,12.824278,15.763722,66.611987,-25.818612,-0.872641,-0.544354,0.181703,0.360538
572478565458262802!,great-wine-beetle,0.590000,0.472770,-0.024320,0.160288,-1.491411,6.226388,21.484801,71.180197,7.650039,-0.998058,-0.605170,0.254026,0.458835
572478565458262802!,great-wine-beetle,0.600000,0.487818,0.209205,0.825795,-1.252223,-3.558241,24.623641,59.426927,39.189903,-1.150370,-0.672267,0.350575,0.578309
572478565458262802!,great-wine-beetle,0.610000,0.393679,0.450833,1.303983,-0.741369,-15.236706,22.845669,34.641166,60.929842,-1.291008,-0.719969,0.458099,0.688832
572478565458262802!,great-wine-beetle,0.620000,0.186424,0.644293,1.497634,-0.084217,-25.664150,15.037733,3.830859,68.124374,-1.385472,-0.729449,0.559409,0.763395
572478565458262802!,great-wine-beetle,0.630000,-0.102997,0.734220,1.387879,0.569027,-31.354068,2.556796,-24.906361,60.747600,-1.414054,-0.695296,0.637798,0.786493
572478565458262802!,great-wine-beetle,0.640000,-0.415693,0.689942,1.029793,1.090654,-30.434068,-11.256816,-45.451392,42.915101,-1.375413,-0.624969,0.682034,0.756955
572478565458262802!,great-wine-beetle,0.650000,-0.689158,0.516824,0.517473,1.407914,-23.489678,-22.828334,-55.380130,20.354750,-1.285045,-0.534096,0.690590,0.686809
572478565458262802!,great-wine-beetle,0.660000,-0.873067,0.249978,-0.043015,1.499383,-12.877951,-29.801699,-55.345906,-1.587785,-1.161990,-0.436718,0.668248,0.590910
572478565458262802!,great-wine-beetle,0.670000,-0.944870,-0.061115,-0.564306,1.389805,-1.421726,-31.704166,-47.996302,-19.488052,-1.024584,-0.342214,0.624952,0.483621
572478565458262802!,great-wine-beetle,0.680000,-0.907545,-0.369728,-0.988656,1.128078,8.705256,-29.470704,-36.414658,-31.914092,-0.886165,-0.254574,0.571589,0.375431
572478565458262802!,great-wine-beetle,0.690000,-0.780708,-0.641958,-1.287350,0.769889,16.382573,-24.631531,-23.232344,-38.847377,-0.754653,-0.174018,0.517393,0.272600
572478565458262802!,great-wine-beetle,0.700000,-0.590389,-0.859219,-1.454429,0.366927,21.400428,-18.651872,-10.350086,-41.025823,-0.633804,-0.099209,0.468603,0.178119
572478565458262802!,great-wine-beetle,0.710000,-0.361772,-1.015789,-1.499512,-0.038268,24.098130,-12.612852,1.007738,-39.487841,-0.524488,-0.028350,0.428581,0.092700
572478565458262802!,great-wine-beetle,0.720000,-0.115419,-1.114404,-1.441778,-0.413854,25.020826,-7.163362,10.142194,-35.333230,-0.425997,0.039811,0.398091,0.015802
572478565458262802!,great-wine-beetle,0.730000,0.133607,-1.162974,-1.305262,-0.739116,24.710885,-2.621131,16.762746,-29.602621,-0.336730,0.106161,0.376353,-0.053827
572478565458262802!,great-wine-beetle,0.740000,0.375203,-1.171312,-1.115326,-1.003019,23.605462,0.899910,20.882100,-23.220255,-0.255553,0.169942,0.361023,-0.117098
572478565458262802!,great-wine-beetle,0.750000,0.603307,-1.149781,-0.895742,-1.203182,22.032541,3.388207,22.756761,-16.941909,-0.182739,0.228359,0.348830,-0.173831
572478565458262802!,great-wine-beetle,0.760000,0.814418,-1.108425,-0.667044,-1.343522,20.236633,4.890378,22.809875,-11.324848,-0.120236,0.276730,0.336077,-0.222557
572478565458262802!,great-wine-beetle,0.770000,1.007266,-1.056651,-0.444881,-1.432509,18.401281,5.503286,21.558616,-6.695259,-0.071215,0.309425,0.319316,-0.260848
572478565458262802!,great-wine-beetle,0.780000,1.182137,-1.002629,-0.239628,-1.480736,16.656372,5.378004,19.527555,-3.160146,-0.038793,0.321547,0.295978,-0.286311
572478565458262802!,great-wine-beetle,0.790000,1.340346,-0.952788,-0.056697,-1.498928,15.079855,4.714282,17.176781,-0.649715,-0.024312,0.311062,0.265055,-0.297914
572478565458262802!,great-wine-beetle,0.800000,1.483610,-0.911646,0.102328,-1.496506,13.703452,3.738501,14.856276,1.015842,-0.025966,0.280464,0.227590,-0.297050
572478565458262802!,great-wine-beetle,0.810000,1.614216,-0.880747,0.239451,-1.480764,12.526541,2.659230,12.784842,2.067410,-0.039518,0.235683,0.186141,-0.286982
572478565458262802!,great-wine-beetle,0.820000,1.734021,-0.860357,0.357672,-1.456733,11.531933,1.645214,11.067364,2.717373,-0.058441,0.185885,0.144676,-0.272740
572478565458262802!,great-wine-beetle,0.830000,1.844680,-0.849424,0.460564,-1.427544,10.696509,0.794172,9.718588,3.135478,-0.076746,0.139489,0.106853,-0.258937
572478565458262802!,great-wine-beetle,0.840000,1.947626,-0.846316,0.551548,-1.394918,9.996566,0.134563,8.697992,3.439168,-0.090600,0.101824,0.074942,-0.248527
572478565458262802!,great-wine-beetle,0.850000,2.044071,-0.849496,0.633494,-1.359664,9.408490,-0.353573,7.942259,3.700452,-0.098703,0.074507,0.049459,-0.242514
572478565458262802!,great-wine-beetle,0.860000,2.135302,-0.856899,0.709158,-1.321777,8.909397,-0.716878,7.384291,3.961807,-0.102202,0.055500,0.029158,-0.240023
572478565458262802!,great-wine-beetle,0.870000,2.222125,-0.868418,0.780046,-1.281222,8.475457,-0.989311,6.976405,4.247441,-0.101708,0.043497,0.013088,-0.240588
572478565458262802!,great-wine-beetle,0.880000,2.305271,-0.881716,0.848022,-1.237279,8.085128,-1.212933,6.673199,4.573764,-0.099915,0.034134,-0.001139,-0.242141
572478565458262802!,great-wine-beetle,0.890000,2.384830,-0.896292,0.913775,-1.189544,7.717283,-1.395818,6.451141,4.955588,-0.096899,0.027018,-0.013940,-0.244630
572478565458262802!,great-wine-beetle,0.900000,2.460828,-0.912191,0.977841,-1.137466,7.345818,-1.542471,6.290094,5.407381,-0.092681,0.021800,-0.025736,-0.248040
572478565458262802!,great-wine-beetle,0.910000,2.533066,-0.929261,1.040686,-1.080265,6.938972,-1.655214,6.170059,5.944003,-0.087607,0.017643,-0.037195,-0.252113
572478565458262802!,great-wine-beetle,0.920000,2.600943,-0.947154,1.102572,-1.017023,6.458286,-1.728862,6.070775,6.581429,-0.081832,0.014001,-0.048832,-0.256733
572478565458262802!,great-wine-beetle,0.930000,2.663343,-0.965320,1.163458,-0.946766,5.856914,-1.750501,5.969314,7.335550,-0.075301,0.010641,-0.061014,-0.261946
572478565458262802!,great-wine-beetle,0.940000,2.718759,-0.983198,1.223170,-0.868249,5.073570,-1.697716,5.835953,8.221562,-0.067608,0.007750,-0.073987,-0.268072
572478565458262802!,great-wine-beetle,0.950000,2.764996,-0.999926,1.281192,-0.780094,4.033117,-1.538563,5.631281,9.248577,-0.058221,0.005605,-0.088035,-0.275526
572478565458262802!,great-wine-beetle,0.960000,2.799051,-1.014245,1.336564,-0.680879,2.650841,-1.229463,5.304696,10.413102,-0.046338,0.004848,-0.103293,-0.284933
572478565458262802!,great-wine-beetle,0.970000,2.817063,-1.024391,1.387761,-0.569316,0.845159,-0.717784,4.795536,11.689570,-0.031163,0.006325,-0.119627,-0.296913
572478565458262802!,great-wine-beetle,0.980000,2.814449,-1.028035,1.432680,-0.444329,-1.439377,0.053190,4.037346,13.017881,-0.012236,0.011233,-0.136047,-0.311809
572478565458262802!,great-wine-beetle,0.990000,2.786542,-1.022477,1.468293,-0.306782,-4.188691,1.097506,2.993258,14.326046,0.005665,0.014516,-0.153328,-0.325917
572478565458262802!,great-wine-beetle,1.000000,2.729098,-1.004806,1.491777,-0.156845,-7.314285,2.451640,1.629969,15.502849,0.021654,0.020293,-0.165097,-0.338477
572478565458262802!,great-wine-beetle,1.010000,2.639293,-0.972182,1.499996,0.003524,-10.627548,4.051246,-0.038565,16.415632,0.024348,0.019922,-0.168813,-0.340613
572478565458262802!,great-wine-beetle,1.020000,2.516818,-0.922521,1.490206,0.171128,-13.833396,5.792785,-1.946565,16.950992,0.004660,0.010034,-0.157901,-0.325187
572478565458262802!,great-wine-beetle,1.030000,2.364969,-0.854817,1.460529,0.341840,-16.582378,7.502537,-3.984520,17.024059,-0.044196,-0.012457,-0.128180,-0.286878
572478565458262802!,great-wine-beetle,1.040000,2.191010,-0.770254,1.410410,0.510630,-18.570908,8.964556,-6.015707,16.615983,-0.121679,-0.048903,-0.082047,-0.226134
572478565458262802!,great-wine-beetle,1.050000,2.001690,-0.674283,1.340889,0.672321,-19.598710,9.980797,-7.886174,15.728334,-0.221282,-0.101469,-0.030113,-0.148131
572478565458262802!,great-wine-beetle,1.060000,1.808318,-0.570759,1.254018,0.823067,-19.559697,10.482433,-9.504625,14.481163,-0.316010,-0.149638,0.021632,-0.073919
572478565458262802!,great-wine-beetle,1.070000,1.619428,-0.465410,1.152507,0.960067,-18.570655,10.436605,-10.811201,12.978247,-0.390686,-0.189492,0.059997,-0.015444
572478565458262802!,great-wine-beetle,1.080000,1.443523,-0.362962,1.039342,1.081558,-16.881863,9.951201,-11.827157,11.365520,-0.432731,-0.213209,0.079951,0.017461
572478565458262802!,great-wine-beetle,1.090000,1.286119,-0.266922,0.917105,1.186979,-14.811490,9.191764,-12.617366,9.748654,-0.441339,-0.219665,0.081971,0.024174
572478565458262802!,great-wine-beetle,1.100000,1.149629,-0.179120,0.787664,1.276552,-12.653204,8.332991,-13.260419,8.182002,-0.423285,-0.211523,0.070772,0.010016
572478565458262802!,great-wine-beetle,1.110000,1.033871,-0.099820,0.652174,1.350803,-10.628381,7.512903,-13.820996,6.672843,-0.388029,-0.193065,0.052196,-0.017597
572478565458262802!,great-wine-beetle,1.120000,0.936852,-0.028187,0.511278,1.410175,-8.877176,6.813113,-14.336424,5.197867,-0.344139,-0.168508,0.031109,-0.051949
572478565458262802!,great-wine-beetle,1.130000,0.855509,0.037152,0.365383,1.454818,-7.471581,6.260351,-14.816148,3.721130,-0.297846,-0.141204,0.010676,-0.088160
572478565458262802!,great-wine-beetle,1.140000,0.786304,0.097621,0.214905,1.484526,-6.434013,5.838741,-15.248116,2.207366,-0.253043,-0.113519,-0.007476,-0.123189
572478565458262802!,great-wine-beetle,1.150000,0.725632,0.154339,0.060445,1.498782,-5.752847,5.504883,-15.606898,0.629421,-0.211863,-0.087026,-0.022811,-0.155370
572478565458262802!,great-wine-beetle,1.160000,0.670118,0.207917,-0.097113,1.496853,-5.393040,5.201856,-15.860807,-1.029015,-0.175315,-0.062761,-0.035451,-0.183920
572478565458262802!,great-wine-beetle,1.170000,0.616816,0.258391,-0.256578,1.477893,-5.303177,4.870729,-15.977058,-2.773784,-0.143758,-0.041419,-0.045861,-0.208566
572478565458262802!,great-wine-beetle,1.180000,0.563340,0.305269,-0.416492,1.441018,-5.420883,4.459202,-15.924734,-4.602668,-0.117184,-0.023465,-0.054650,-0.229320
572478565458262802!,great-wine-beetle,1.190000,0.507909,0.347786,-0.575486,1.385213,-5.678886,3.926503,-15.674421,-6.511926,-0.095276,-0.009090,-0.062447,-0.246436
572478565458262802!,great-wine-beetle,1.200000,0.448964,0.384451,-0.732031,1.309248,-6.003659,3.242630,-15.196209,-8.496559,-0.077952,0.001207,-0.069991,-0.259986
572478565458262802!,great-wine-beetle,1.210000,0.386707,0.412890,-0.881812,1.213428,-6.317466,2.406775,-14.474572,-10.518836,-0.065392,0.006839,-0.077825,-0.269837
572478565458262802!,great-wine-beetle,1.220000,0.321802,0.432068,-1.022541,1.097456,-6.558284,1.432770,-13.487385,-12.566695,-0.056773,0.008316,-0.086280,-0.276631
572478565458262802!,great-wine-beetle,1.230000,0.255202,0.440859,-1.151728,0.961000,-6.670150,0.342864,-12.204306,-14.626474,-0.051568,0.005898,-0.095653,-0.280782
572478565458262802!,great-wine-beetle,1.240000,0.188367,0.438271,-1.266388,0.803903,-6.603618,-0.830243,-10.586428,-16.676800,-0.049389,-0.000201,-0.106137,-0.282594
572478565458262802!,great-wine-beetle,1.250000,0.123266,0.423665,-1.362980,0.626327,-6.316579,-2.043475,-8.585592,-18.683507,-0.049924,-0.009734,-0.117784,-0.282309
572478565458262802!,great-wine-beetle,1.260000,0.062272,0.396874,-1.437387,0.428856,-5.774133,-3.243711,-6.144126,-20.593150,-0.052984,-0.022453,-0.130506,-0.280074
572478565458262802!,great-wine-beetle,1.270000,0.008018,0.358216,-1.484881,0.212434,-4.947343,-4.367338,-3.193828,-22.324408,-0.058585,-0.038202,-0.144080,-0.275872
572478565458262802!,great-wine-beetle,1.280000,-0.036457,0.308939,-1.499862,-0.020375,-3.822424,-5.334317,0.322698,-23.754386,-0.066897,-0.056769,-0.158031,-0.269569
572478565458262802!,great-wine-beetle,1.290000,-0.068144,0.251012,-1.476226,-0.266004,-2.399263,-6.050324,4.452918,-24.712095,-0.078430,-0.078126,-0.171706,-0.260758
572478565458262802!,great-wine-beetle,1.300000,-0.084107,0.187463,-1.407409,-0.518845,-0.704230,-6.403647,9.204731,-24.968560,-0.094025,-0.102334,-0.184176,-0.248777
572478565458262802!,great-wine-beetle,1.310000,-0.081957,0.123196,-1.288343,-0.768227,1.169475,-6.266788,14.470160,-24.266958,-0.114174,-0.128917,-0.194233,-0.233228
572478565458262802!,great-wine-beetle,1.320000,-0.060608,0.063470,-1.114678,-1.003739,3.098356,-5.527588,20.086625,-22.306704,-0.140112,-0.157955,-0.200500,-0.213137
572478565458262802!,great-wine-beetle,1.330000,-0.020482,0.014689,-0.884390,-1.211551,4.888559,-4.099171,25.743429,-18.791805,-0.173055,-0.189340,-0.201372,-0.187541
572478565458262802!,great-wine-beetle,1.340000,0.035714,-0.016126,-0.599377,-1.375045,6.275666,-1.959072,30.961314,-13.495920,-0.214009,-0.222719,-0.195188,-0.155639
572478565458262802!,great-wine-beetle,1.350000,0.102368,-0.022246,-0.267157,-1.476017,6.944953,0.803405,35.098712,-6.352805,-0.263501,-0.257432,-0.180463,-0.117004
572478565458262802!,great-wine-beetle,1.360000,0.170684,0.001414,0.097750,-1.496812,6.581769,3.943667,37.408770,2.443005,-0.321213,-0.292433,-0.156229,-0.071874
572478565458262802!,great-wine-beetle,1.370000,0.229085,0.056619,0.473327,-1.423363,4.955404,7.042542,37.160280,12.357322,-0.385668,-0.326293,-0.122421,-0.021394
572478565458262802!,great-wine-beetle,1.380000,0.264559,0.140178,0.831064,-1.248733,2.023535,9.537195,33.812849,22.503324,-0.454099,-0.357350,-0.080218,0.032270
572478565458262802!,great-wine-beetle,1.390000,0.265042,0.242962,1.138818,-0.976265,-1.977029,10.820227,27.203161,31.732628,-0.522657,-0.384012,-0.032195,0.086099
572478565458262802!,great-wine-beetle,1.400000,0.222398,0.350222,1.365294,-0.621267,-6.501482,10.396748,17.671422,38.834665,-0.586950,-0.405147,0.017826,0.136634
572478565458262802!,great-wine-beetle,1.410000,0.135222,0.443578,1.485178,-0.210346,-10.767378,8.054183,6.061018,42.794594,-0.642795,-0.420398,0.065280,0.180575
572478565458262802!,great-wine-beetle,1.420000,0.010421,0.504558,1.483519,0.221746,-13.925589,3.975762,-6.430062,43.018180,-0.686888,-0.430156,0.105694,0.215301
572478565458262802!,great-wine-beetle,1.430000,-0.137246,0.518477,1.358073,0.636898,-15.271103,-1.257521,-18.493696,39.434563,-0.717170,-0.435354,0.135387,0.239173
572478565458262802!,great-wine-beetle,1.440000,-0.287552,0.477957,1.119128,0.998776,-14.434782,-6.780964,-28.959643,32.449257,-0.732909,-0.437013,0.152164,0.251595
572478565458262802!,great-wine-beetle,1.450000,-0.418711,0.384827,0.787273,1.276794,-11.481305,-11.651899,-36.950512,22.783740,-0.734120,-0.435455,0.155628,0.252575
572478565458262802!,great-wine-beetle,1.460000,-0.511666,0.249791,0.390263,1.448342,-6.886674,-15.063016,-41.910556,11.293019,-0.721279,-0.430179,0.146998,0.242497
572478565458262802!,great-wine-beetle,1.470000,-0.553690,0.090196,-0.039929,1.499468,-1.420019,-16.514540,-43.539913,-1.159405,-0.695265,-0.420106,0.128721,0.222072
572478565458262802!,great-wine-beetle,1.480000,-0.540431,-0.073582,-0.469208,1.424726,4.036918,-15.908487,-41.703233,-13.734199,-0.657734,-0.404311,0.103977,0.192621
572478565458262802!,great-wine-beetle,1.490000,-0.475956,-0.222254,-0.862832,1.226997,8.697680,-13.548452,-36.378289,-25.581425,-0.611693,-0.382864,0.076295,0.156523
572478565458262802!,great-wine-beetle,1.500000,-0.370674,-0.342168,-1.188281,0.915416,12.090515,-10.024749,-27.603466,-35.831437,-0.561772,-0.356968,0.049686,0.117422
572478565458262802!,great-wine-beetle,1.510000,-0.239126,-0.423315,-1.408326,0.516350,14.055750,-6.063943,-15.880055,-43.312260,-0.515515,-0.330876,0.027732,0.081221
572478565458262802!,great-wine-beetle,1.520000,-0.093787,-0.464576,-1.498767,0.060810,14.880866,-2.171973,-1.909943,-47.073675,-0.480174,-0.308779,0.013747,0.053594
572478565458262802!,great-wine-beetle,1.530000,0.055990,-0.468057,-1.442885,-0.409980,14.994829,1.477192,13.145035,-46.262674,-0.463142,-0.294907,0.011163,0.040326
572478565458262802!,great-wine-beetle,1.540000,0.204692,-0.435466,-1.237588,-0.847571,14.684004,5.065434,27.679675,-40.416729,-0.469202,-0.291603,0.022705,0.045166
572478565458262802!,great-wine-beetle,1.550000,0.347983,-0.365872,-0.897403,-1.201943,13.878577,8.907415,39.815352,-29.727197,-0.498938,-0.297933,0.050284,0.068589
