ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2
916109364976533137!,great-piquant-bumblebee,0.200000,-2.660792,-1.893403,0.000000,-1.893403,-4.099026,-8.125185,0.000000,-8.125185,-0.169192,0.015974
916109364976533137!,great-piquant-bumblebee,0.210000,-2.660792,-1.974322,0.000000,-1.974322,-3.646372,-8.058602,0.000000,-8.058602,-0.171875,0.017631
916109364976533137!,great-piquant-bumblebee,0.220000,-2.660792,-2.054490,0.000000,-2.054490,-3.704206,-7.974937,0.000000,-7.974937,-0.171532,0.019053
916109364976533137!,great-piquant-bumblebee,0.230000,-2.660792,-2.133748,0.000000,-2.133748,-3.696817,-7.876610,0.000000,-7.876610,-0.171576,0.020266
916109364976533137!,great-piquant-bumblebee,0.240000,-2.660792,-2.211960,0.000000,-2.211960,-3.697761,-7.765783,0.000000,-7.765783,-0.171571,0.021291
916109364976533137!,great-piquant-bumblebee,0.250000,-2.660792,-2.289010,0.000000,-2.289010,-3.697641,-7.644383,0.000000,-7.644383,-0.171571,0.022150
916109364976533137!,great-piquant-bumblebee,0.260000,-2.660792,-2.364803,0.000000,-2.364803,-3.697656,-7.514129,0.000000,-7.514129,-0.171571,0.022861
916109364976533137!,great-piquant-bumblebee,0.270000,-2.660792,-2.439256,0.000000,-2.439256,-3.697654,-7.376549,0.000000,-7.376549,-0.171571,0.023440
916109364976533137!,great-piquant-bumblebee,0.280000,-2.660792,-2.512304,0.000000,-2.512304,-3.697654,-7.233003,0.000000,-7.233003,-0.171571,0.023901
916109364976533137!,great-piquant-bumblebee,0.290000,-2.660792,-2.583893,0.000000,-2.583893,-3.697654,-7.084698,0.000000,-7.084698,-0.171571,0.024259
916109364976533137!,great-piquant-bumblebee,0.300000,-2.660792,-2.653980,0.000000,-2.653980,-3.697654,-6.932703,0.000000,-6.932703,-0.171571,0.024525
916109364976533137!,great-piquant-bumblebee,0.310000,-2.660792,-2.662863,0.000000,-2.662863,-3.697654,-6.777965,0.000000,-6.777965,-0.171571,0.022880
916109364976533137!,great-piquant-bumblebee,0.320000,-2.660792,-2.662174,0.000000,-2.662174,-3.697654,0.137777,0.000000,0.137777,-0.171571,-0.062851
916109364976533137!,great-piquant-bumblebee,0.330000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.608272,0.000000,-0.608272,-0.171571,-0.053609
916109364976533137!,great-piquant-bumblebee,0.340000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.650769,0.000000,-0.650769,-0.171571,-0.053082
916109364976533137!,great-piquant-bumblebee,0.350000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645339,0.000000,-0.645339,-0.171571,-0.053150
916109364976533137!,great-piquant-bumblebee,0.360000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.646033,0.000000,-0.646033,-0.171571,-0.053141
916109364976533137!,great-piquant-bumblebee,0.370000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645944,0.000000,-0.645944,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.380000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645956,0.000000,-0.645956,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.390000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645954,0.000000,-0.645954,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.400000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.410000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.420000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.430000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.440000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.450000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.460000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.470000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.480000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.490000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.500000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.510000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.520000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.530000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.540000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.550000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.560000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.570000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.580000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.590000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.600000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.610000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.620000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.630000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.640000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.650000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.660000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.670000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.680000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.690000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.700000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.710000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.720000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.730000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.740000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.750000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.760000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.770000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.780000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.790000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.800000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.810000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.820000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.830000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.840000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.850000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.860000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.870000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.880000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.890000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.900000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.910000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.920000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.930000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.940000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.950000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.960000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.970000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.980000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,0.990000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.000000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.010000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.020000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.030000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.040000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.050000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.060000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.070000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.080000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.090000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.100000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.110000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.120000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.130000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.140000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.150000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.160000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.170000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.180000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.190000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.200000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.210000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.220000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.230000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.240000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.250000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.260000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.270000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.280000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.290000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.300000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.310000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.320000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.330000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.340000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.350000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.360000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.370000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.380000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.390000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.400000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.410000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.420000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.430000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.440000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.450000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.460000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.470000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.480000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.490000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.500000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.510000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.520000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.530000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.540000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.550000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.560000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.570000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.580000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.590000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.600000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.610000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.620000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.630000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.640000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.650000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.660000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
916109364976533137!,great-piquant-bumblebee,1.670000,-2.660792,-2.662043,0.000000,-2.662043,-3.697654,-0.645955,0.000000,-0.645955,-0.171571,-0.053142
