ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2
876564199270658202!,great-bipedal-bumblebee,0.330000,0.369612,-1.151090,0.000000,-1.151090,4.484786,-1.037129,0.000000,-1.037129,0.018156,-0.045987
876564199270658202!,great-bipedal-bumblebee,0.340000,0.413609,-1.161264,0.000000,-1.161264,4.372161,-1.011084,0.000000,-1.011084,0.018127,-0.045874
876564199270658202!,great-bipedal-bumblebee,0.350000,0.456485,-1.171179,0.000000,-1.171179,4.260013,-0.985149,0.000000,-0.985149,0.018079,-0.045692
876564199270658202!,great-bipedal-bumblebee,0.360000,0.498245,-1.180836,0.000000,-1.180836,4.148635,-0.959393,0.000000,-0.959393,0.018015,-0.045450
876564199270658202!,great-bipedal-bumblebee,0.370000,0.538900,-1.190238,0.000000,-1.190238,4.038282,-0.933873,0.000000,-0.933873,0.017938,-0.045156
876564199270658202!,great-bipedal-bumblebee,0.380000,0.578462,-1.199387,0.000000,-1.199387,3.929172,-0.908641,0.000000,-0.908641,0.017849,-0.044818
876564199270658202!,great-bipedal-bumblebee,0.390000,0.616944,-1.208286,0.000000,-1.208286,3.821492,-0.883739,0.000000,-0.883739,0.017751,-0.044442
876564199270658202!,great-bipedal-bumblebee,0.400000,0.654362,-1.216939,0.000000,-1.216939,3.715401,-0.859205,0.000000,-0.859205,0.017644,-0.044035
876564199270658202!,great-bipedal-bumblebee,0.410000,0.690732,-1.225350,0.000000,-1.225350,3.611033,-0.835069,0.000000,-0.835069,0.017530,-0.043601
876564199270658202!,great-bipedal-bumblebee,0.420000,0.726073,-1.233523,0.000000,-1.233523,3.508498,-0.811358,0.000000,-0.811358,0.017411,-0.043146
876564199270658202!,great-bipedal-bumblebee,0.430000,0.760404,-1.241462,0.000000,-1.241462,3.407888,-0.788091,0.000000,-0.788091,0.017287,-0.042674
876564199270658202!,great-bipedal-bumblebee,0.440000,0.793749,-1.249173,0.000000,-1.249173,3.309276,-0.765287,0.000000,-0.765287,0.017159,-0.042188
876564199270658202!,great-bipedal-bumblebee,0.450000,0.826134,-1.256662,0.000000,-1.256662,3.212720,-0.742958,0.000000,-0.742958,0.017029,-0.041693
876564199270658202!,great-bipedal-bumblebee,0.460000,0.857580,-1.263935,0.000000,-1.263935,3.118259,-0.721113,0.000000,-0.721113,0.016898,-0.041190
876564199270658202!,great-bipedal-bumblebee,0.470000,0.888109,-1.270994,0.000000,-1.270994,3.025922,-0.699760,0.000000,-0.699760,0.016765,-0.040684
876564199270658202!,great-bipedal-bumblebee,0.480000,0.917741,-1.277847,0.000000,-1.277847,2.935730,-0.678902,0.000000,-0.678902,0.016631,-0.040174
876564199270658202!,great-bipedal-bumblebee,0.490000,0.946497,-1.284497,0.000000,-1.284497,2.847690,-0.658543,0.000000,-0.658543,0.016497,-0.039665
876564199270658202!,great-bipedal-bumblebee,0.500000,0.974399,-1.290950,0.000000,-1.290950,2.761806,-0.638681,0.000000,-0.638681,0.016364,-0.039157
876564199270658202!,great-bipedal-bumblebee,0.510000,1.001468,-1.297209,0.000000,-1.297209,2.678071,-0.619317,0.000000,-0.619317,0.016231,-0.038651
876564199270658202!,great-bipedal-bumblebee,0.520000,1.027724,-1.303281,0.000000,-1.303281,2.596475,-0.600448,0.000000,-0.600448,0.016100,-0.038149
876564199270658202!,great-bipedal-bumblebee,0.530000,1.053189,-1.309170,0.000000,-1.309170,2.517002,-0.582069,0.000000,-0.582069,0.015969,-0.037652
876564199270658202!,great-bipedal-bumblebee,0.540000,1.077882,-1.314880,0.000000,-1.314880,2.439630,-0.564177,0.000000,-0.564177,0.015840,-0.037161
876564199270658202!,great-bipedal-bumblebee,0.550000,1.101824,-1.320417,0.000000,-1.320417,2.364335,-0.546764,0.000000,-0.546764,0.015713,-0.036677
876564199270658202!,great-bipedal-bumblebee,0.560000,1.125034,-1.325785,0.000000,-1.325785,2.291089,-0.529826,0.000000,-0.529826,0.015588,-0.036200
876564199270658202!,great-bipedal-bumblebee,0.570000,1.147533,-1.330988,0.000000,-1.330988,2.219862,-0.513354,0.000000,-0.513354,0.015465,-0.035730
876564199270658202!,great-bipedal-bumblebee,0.580000,1.169340,-1.336030,0.000000,-1.336030,2.150620,-0.497342,0.000000,-0.497342,0.015344,-0.035269
876564199270658202!,great-bipedal-bumblebee,0.590000,1.190472,-1.340918,0.000000,-1.340918,2.083330,-0.481781,0.000000,-0.481781,0.015225,-0.034816
876564199270658202!,great-bipedal-bumblebee,0.600000,1.210950,-1.345653,0.000000,-1.345653,2.017954,-0.466662,0.000000,-0.466662,0.015109,-0.034373
876564199270658202!,great-bipedal-bumblebee,0.610000,1.230790,-1.350241,0.000000,-1.350241,1.954456,-0.451978,0.000000,-0.451978,0.014995,-0.033938
876564199270658202!,great-bipedal-bumblebee,0.620000,1.250010,-1.354686,0.000000,-1.354686,1.892797,-0.437719,0.000000,-0.437719,0.014883,-0.033512
876564199270658202!,great-bipedal-bumblebee,0.630000,1.268628,-1.358991,0.000000,-1.358991,1.832938,-0.423876,0.000000,-0.423876,0.014774,-0.033096
876564199270658202!,great-bipedal-bumblebee,0.640000,1.286660,-1.363161,0.000000,-1.363161,1.774839,-0.410440,0.000000,-0.410440,0.014667,-0.032689
876564199270658202!,great-bipedal-bumblebee,0.650000,1.304123,-1.367200,0.000000,-1.367200,1.718461,-0.397403,0.000000,-0.397403,0.014563,-0.032292
876564199270658202!,great-bipedal-bumblebee,0.660000,1.321033,-1.371110,0.000000,-1.371110,1.663764,-0.384754,0.000000,-0.384754,0.014461,-0.031904
876564199270658202!,great-bipedal-bumblebee,0.670000,1.337405,-1.374897,0.000000,-1.374897,1.610709,-0.372484,0.000000,-0.372484,0.014361,-0.031525
876564199270658202!,great-bipedal-bumblebee,0.680000,1.353255,-1.378562,0.000000,-1.378562,1.559254,-0.360585,0.000000,-0.360585,0.014265,-0.031156
876564199270658202!,great-bipedal-bumblebee,0.690000,1.368597,-1.382110,0.000000,-1.382110,1.509362,-0.349048,0.000000,-0.349048,0.014170,-0.030796
876564199270658202!,great-bipedal-bumblebee,0.700000,1.383445,-1.385543,0.000000,-1.385543,1.460993,-0.337862,0.000000,-0.337862,0.014078,-0.030445
876564199270658202!,great-bipedal-bumblebee,0.710000,1.397814,-1.388866,0.000000,-1.388866,1.414109,-0.327020,0.000000,-0.327020,0.013988,-0.030103
876564199270658202!,great-bipedal-bumblebee,0.720000,1.411717,-1.392081,0.000000,-1.392081,1.368670,-0.316512,0.000000,-0.316512,0.013901,-0.029770
876564199270658202!,great-bipedal-bumblebee,0.730000,1.425167,-1.395192,0.000000,-1.395192,1.324641,-0.306330,0.000000,-0.306330,0.013816,-0.029445
876564199270658202!,great-bipedal-bumblebee,0.740000,1.438178,-1.398201,0.000000,-1.398201,1.281984,-0.296465,0.000000,-0.296465,0.013733,-0.029129
876564199270658202!,great-bipedal-bumblebee,0.750000,1.450761,-1.401111,0.000000,-1.401111,1.240663,-0.286910,0.000000,-0.286910,0.013652,-0.028822
876564199270658202!,great-bipedal-bumblebee,0.760000,1.462929,-1.403925,0.000000,-1.403925,1.200643,-0.277655,0.000000,-0.277655,0.013574,-0.028523
876564199270658202!,great-bipedal-bumblebee,0.770000,1.474694,-1.406645,0.000000,-1.406645,1.161887,-0.268692,0.000000,-0.268692,0.013497,-0.028232
876564199270658202!,great-bipedal-bumblebee,0.780000,1.486068,-1.409275,0.000000,-1.409275,1.124363,-0.260015,0.000000,-0.260015,0.013423,-0.027949
876564199270658202!,great-bipedal-bumblebee,0.790000,1.497060,-1.411818,0.000000,-1.411818,1.088037,-0.251614,0.000000,-0.251614,0.013351,-0.027673
876564199270658202!,great-bipedal-bumblebee,0.800000,1.507683,-1.414274,0.000000,-1.414274,1.052876,-0.243483,0.000000,-0.243483,0.013280,-0.027405
876564199270658202!,great-bipedal-bumblebee,0.810000,1.517957,-1.416650,0.000000,-1.416650,1.018848,-0.235614,0.000000,-0.235614,0.013212,-0.027145
876564199270658202!,great-bipedal-bumblebee,0.820000,1.527896,-1.418949,0.000000,-1.418949,0.985919,-0.227999,0.000000,-0.227999,0.013146,-0.026894
876564199270658202!,great-bipedal-bumblebee,0.830000,1.537512,-1.421172,0.000000,-1.421172,0.954054,-0.220630,0.000000,-0.220630,0.013082,-0.026650
876564199270658202!,great-bipedal-bumblebee,0.840000,1.546812,-1.423323,0.000000,-1.423323,0.923220,-0.213499,0.000000,-0.213499,0.013020,-0.026414
876564199270658202!,great-bipedal-bumblebee,0.850000,1.555806,-1.425403,0.000000,-1.425403,0.893384,-0.206600,0.000000,-0.206600,0.012960,-0.026185
876564199270658202!,great-bipedal-bumblebee,0.860000,1.564502,-1.427414,0.000000,-1.427414,0.864516,-0.199924,0.000000,-0.199924,0.012902,-0.025963
876564199270658202!,great-bipedal-bumblebee,0.870000,1.572908,-1.429358,0.000000,-1.429358,0.836587,-0.193465,0.000000,-0.193465,0.012846,-0.025748
876564199270658202!,great-bipedal-bumblebee,0.880000,1.581033,-1.431237,0.000000,-1.431237,0.809568,-0.187217,0.000000,-0.187217,0.012791,-0.025540
876564199270658202!,great-bipedal-bumblebee,0.890000,1.588885,-1.433053,0.000000,-1.433053,0.783431,-0.181172,0.000000,-0.181172,0.012738,-0.025337
876564199270658202!,great-bipedal-bumblebee,0.900000,1.596484,-1.434810,0.000000,-1.434810,0.758151,-0.175326,0.000000,-0.175326,0.012686,-0.025142
876564199270658202!,great-bipedal-bumblebee,0.910000,1.603837,-1.436510,0.000000,-1.436510,0.733698,-0.169671,0.000000,-0.169671,0.012637,-0.024953
876564199270658202!,great-bipedal-bumblebee,0.920000,1.610953,-1.438156,0.000000,-1.438156,0.710045,-0.164201,0.000000,-0.164201,0.012589,-0.024770
876564199270658202!,great-bipedal-bumblebee,0.930000,1.617839,-1.439748,0.000000,-1.439748,0.687163,-0.158910,0.000000,-0.158910,0.012543,-0.024594
876564199270658202!,great-bipedal-bumblebee,0.940000,1.624503,-1.441289,0.000000,-1.441289,0.665027,-0.153791,0.000000,-0.153791,0.012498,-0.024423
876564199270658202!,great-bipedal-bumblebee,0.950000,1.630952,-1.442781,0.000000,-1.442781,0.643612,-0.148838,0.000000,-0.148838,0.012455,-0.024259
876564199270658202!,great-bipedal-bumblebee,0.960000,1.637193,-1.444224,0.000000,-1.444224,0.622894,-0.144047,0.000000,-0.144047,0.012413,-0.024099
876564199270658202!,great-bipedal-bumblebee,0.970000,1.643234,-1.445621,0.000000,-1.445621,0.602849,-0.139412,0.000000,-0.139412,0.012373,-0.023946
876564199270658202!,great-bipedal-bumblebee,0.980000,1.649079,-1.446973,0.000000,-1.446973,0.583455,-0.134927,0.000000,-0.134927,0.012334,-0.023797
876564199270658202!,great-bipedal-bumblebee,0.990000,1.654737,-1.448281,0.000000,-1.448281,0.564691,-0.130588,0.000000,-0.130588,0.012296,-0.023653
876564199270658202!,great-bipedal-bumblebee,1.000000,1.660212,-1.449547,0.000000,-1.449547,0.546534,-0.126389,0.000000,-0.126389,0.012259,-0.023514
876564199270658202!,great-bipedal-bumblebee,1.010000,1.665512,-1.450773,0.000000,-1.450773,0.528967,-0.122326,0.000000,-0.122326,0.012224,-0.023379
876564199270658202!,great-bipedal-bumblebee,1.020000,1.670641,-1.451959,0.000000,-1.451959,0.511968,-0.118395,0.000000,-0.118395,0.012190,-0.023249
876564199270658202!,great-bipedal-bumblebee,1.030000,1.675604,-1.453107,0.000000,-1.453107,0.495519,-0.114591,0.000000,-0.114591,0.012157,-0.023124
876564199270658202!,great-bipedal-bumblebee,1.040000,1.680409,-1.454218,0.000000,-1.454218,0.479601,-0.110910,0.000000,-0.110910,0.012125,-0.023002
876564199270658202!,great-bipedal-bumblebee,1.050000,1.685059,-1.455293,0.000000,-1.455293,0.464199,-0.107348,0.000000,-0.107348,0.012094,-0.022884
876564199270658202!,great-bipedal-bumblebee,1.060000,1.689559,-1.456334,0.000000,-1.456334,0.449294,-0.103901,0.000000,-0.103901,0.012064,-0.022771
876564199270658202!,great-bipedal-bumblebee,1.070000,1.693915,-1.457341,0.000000,-1.457341,0.434870,-0.100566,0.000000,-0.100566,0.012035,-0.022661
876564199270658202!,great-bipedal-bumblebee,1.080000,1.698131,-1.458316,0.000000,-1.458316,0.420911,-0.097338,0.000000,-0.097338,0.012008,-0.022554
876564199270658202!,great-bipedal-bumblebee,1.090000,1.702211,-1.459260,0.000000,-1.459260,0.407403,-0.094214,0.000000,-0.094214,0.011980,-0.022451
876564199270658202!,great-bipedal-bumblebee,1.100000,1.706161,-1.460173,0.000000,-1.460173,0.394331,-0.091191,0.000000,-0.091191,0.011954,-0.022351
876564199270658202!,great-bipedal-bumblebee,1.110000,1.709983,-1.461057,0.000000,-1.461057,0.381679,-0.088265,0.000000,-0.088265,0.011929,-0.022255
876564199270658202!,great-bipedal-bumblebee,1.120000,1.713683,-1.461913,0.000000,-1.461913,0.369436,-0.085434,0.000000,-0.085434,0.011905,-0.022162
876564199270658202!,great-bipedal-bumblebee,1.130000,1.717265,-1.462741,0.000000,-1.462741,0.357586,-0.082694,0.000000,-0.082694,0.011881,-0.022072
876564199270658202!,great-bipedal-bumblebee,1.140000,1.720731,-1.463542,0.000000,-1.463542,0.346118,-0.080042,0.000000,-0.080042,0.011858,-0.021984
876564199270658202!,great-bipedal-bumblebee,1.150000,1.724086,-1.464318,0.000000,-1.464318,0.335020,-0.077475,0.000000,-0.077475,0.011836,-0.021900
876564199270658202!,great-bipedal-bumblebee,1.160000,1.727333,-1.465069,0.000000,-1.465069,0.324278,-0.074991,0.000000,-0.074991,0.011814,-0.021818
876564199270658202!,great-bipedal-bumblebee,1.170000,1.730476,-1.465796,0.000000,-1.465796,0.313882,-0.072587,0.000000,-0.072587,0.011794,-0.021739
876564199270658202!,great-bipedal-bumblebee,1.180000,1.733519,-1.466500,0.000000,-1.466500,0.303820,-0.070260,0.000000,-0.070260,0.011774,-0.021663
876564199270658202!,great-bipedal-bumblebee,1.190000,1.736464,-1.467181,0.000000,-1.467181,0.294082,-0.068008,0.000000,-0.068008,0.011754,-0.021589
876564199270658202!,great-bipedal-bumblebee,1.200000,1.739314,-1.467840,0.000000,-1.467840,0.284656,-0.065828,0.000000,-0.065828,0.011735,-0.021517
876564199270658202!,great-bipedal-bumblebee,1.210000,1.742073,-1.468478,0.000000,-1.468478,0.275534,-0.063719,0.000000,-0.063719,0.011717,-0.021448
876564199270658202!,great-bipedal-bumblebee,1.220000,1.744743,-1.469096,0.000000,-1.469096,0.266704,-0.061677,0.000000,-0.061677,0.011700,-0.021381
876564199270658202!,great-bipedal-bumblebee,1.230000,1.747328,-1.469693,0.000000,-1.469693,0.258159,-0.059700,0.000000,-0.059700,0.011683,-0.021316
876564199270658202!,great-bipedal-bumblebee,1.240000,1.749830,-1.470272,0.000000,-1.470272,0.249887,-0.057788,0.000000,-0.057788,0.011666,-0.021253
876564199270658202!,great-bipedal-bumblebee,1.250000,1.752252,-1.470832,0.000000,-1.470832,0.241882,-0.055936,0.000000,-0.055936,0.011650,-0.021192
876564199270658202!,great-bipedal-bumblebee,1.260000,1.754596,-1.471374,0.000000,-1.471374,0.234133,-0.054144,0.000000,-0.054144,0.011635,-0.021134
876564199270658202!,great-bipedal-bumblebee,1.270000,1.756865,-1.471899,0.000000,-1.471899,0.226633,-0.052410,0.000000,-0.052410,0.011620,-0.021077
876564199270658202!,great-bipedal-bumblebee,1.280000,1.759062,-1.472407,0.000000,-1.472407,0.219374,-0.050731,0.000000,-0.050731,0.011605,-0.021022
876564199270658202!,great-bipedal-bumblebee,1.290000,1.761188,-1.472898,0.000000,-1.472898,0.212348,-0.049106,0.000000,-0.049106,0.011591,-0.020968
876564199270658202!,great-bipedal-bumblebee,1.300000,1.763245,-1.473374,0.000000,-1.473374,0.205547,-0.047534,0.000000,-0.047534,0.011578,-0.020917
876564199270658202!,great-bipedal-bumblebee,1.310000,1.765237,-1.473835,0.000000,-1.473835,0.198964,-0.046012,0.000000,-0.046012,0.011565,-0.020867
876564199270658202!,great-bipedal-bumblebee,1.320000,1.767165,-1.474281,0.000000,-1.474281,0.192593,-0.044538,0.000000,-0.044538,0.011552,-0.020819
876564199270658202!,great-bipedal-bumblebee,1.330000,1.769032,-1.474712,0.000000,-1.474712,0.186426,-0.043112,0.000000,-0.043112,0.011540,-0.020772
876564199270658202!,great-bipedal-bumblebee,1.340000,1.770838,-1.475130,0.000000,-1.475130,0.180456,-0.041731,0.000000,-0.041731,0.011528,-0.020727
876564199270658202!,great-bipedal-bumblebee,1.350000,1.772587,-1.475534,0.000000,-1.475534,0.174679,-0.040395,0.000000,-0.040395,0.011516,-0.020683
876564199270658202!,great-bipedal-bumblebee,1.360000,1.774279,-1.475926,0.000000,-1.475926,0.169086,-0.039102,0.000000,-0.039102,0.011505,-0.020640
876564199270658202!,great-bipedal-bumblebee,1.370000,1.775918,-1.476305,0.000000,-1.476305,0.163673,-0.037850,0.000000,-0.037850,0.011495,-0.020599
876564199270658202!,great-bipedal-bumblebee,1.380000,1.777504,-1.476671,0.000000,-1.476671,0.158433,-0.036638,0.000000,-0.036638,0.011484,-0.020560
876564199270658202!,great-bipedal-bumblebee,1.390000,1.779039,-1.477026,0.000000,-1.477026,0.153361,-0.035466,0.000000,-0.035466,0.011474,-0.020521
876564199270658202!,great-bipedal-bumblebee,1.400000,1.780525,-1.477370,0.000000,-1.477370,0.148452,-0.034330,0.000000,-0.034330,0.011464,-0.020484
876564199270658202!,great-bipedal-bumblebee,1.410000,1.781963,-1.477703,0.000000,-1.477703,0.143700,-0.033231,0.000000,-0.033231,0.011455,-0.020448
876564199270658202!,great-bipedal-bumblebee,1.420000,1.783355,-1.478025,0.000000,-1.478025,0.139100,-0.032168,0.000000,-0.032168,0.011446,-0.020413
876564199270658202!,great-bipedal-bumblebee,1.430000,1.784703,-1.478336,0.000000,-1.478336,0.134648,-0.031138,0.000000,-0.031138,0.011437,-0.020379
876564199270658202!,great-bipedal-bumblebee,1.440000,1.786008,-1.478638,0.000000,-1.478638,0.130339,-0.030141,0.000000,-0.030141,0.011428,-0.020347
876564199270658202!,great-bipedal-bumblebee,1.450000,1.787270,-1.478930,0.000000,-1.478930,0.126167,-0.029177,0.000000,-0.029177,0.011420,-0.020315
876564199270658202!,great-bipedal-bumblebee,1.460000,1.788493,-1.479213,0.000000,-1.479213,0.122129,-0.028243,0.000000,-0.028243,0.011412,-0.020285
876564199270658202!,great-bipedal-bumblebee,1.470000,1.789676,-1.479486,0.000000,-1.479486,0.118221,-0.027339,0.000000,-0.027339,0.011404,-0.020255
876564199270658202!,great-bipedal-bumblebee,1.480000,1.790821,-1.479751,0.000000,-1.479751,0.114438,-0.026464,0.000000,-0.026464,0.011397,-0.020226
876564199270658202!,great-bipedal-bumblebee,1.490000,1.791930,-1.480008,0.000000,-1.480008,0.110776,-0.025617,0.000000,-0.025617,0.011389,-0.020199
876564199270658202!,great-bipedal-bumblebee,1.500000,1.793003,-1.480256,0.000000,-1.480256,0.107231,-0.024798,0.000000,-0.024798,0.011382,-0.020172
876564199270658202!,great-bipedal-bumblebee,1.510000,1.794042,-1.480496,0.000000,-1.480496,0.103800,-0.024004,0.000000,-0.024004,0.011376,-0.020146
876564199270658202!,great-bipedal-bumblebee,1.520000,1.795047,-1.480729,0.000000,-1.480729,0.100479,-0.023236,0.000000,-0.023236,0.011369,-0.020121
876564199270658202!,great-bipedal-bumblebee,1.530000,1.796021,-1.480954,0.000000,-1.480954,0.097264,-0.022493,0.000000,-0.022493,0.011363,-0.020096
876564199270658202!,great-bipedal-bumblebee,1.540000,1.796963,-1.481171,0.000000,-1.481171,0.094152,-0.021773,0.000000,-0.021773,0.011356,-0.020073
876564199270658202!,great-bipedal-bumblebee,1.550000,1.797875,-1.481382,0.000000,-1.481382,0.091139,-0.021076,0.000000,-0.021076,0.011350,-0.020050
876564199270658202!,great-bipedal-bumblebee,1.560000,1.798758,-1.481587,0.000000,-1.481587,0.088224,-0.020402,0.000000,-0.020402,0.011345,-0.020028
876564199270658202!,great-bipedal-bumblebee,1.570000,1.799612,-1.481784,0.000000,-1.481784,0.085401,-0.019749,0.000000,-0.019749,0.011339,-0.020006
876564199270658202!,great-bipedal-bumblebee,1.580000,1.800439,-1.481975,0.000000,-1.481975,0.082669,-0.019118,0.000000,-0.019118,0.011334,-0.019986
876564199270658202!,great-bipedal-bumblebee,1.590000,1.801240,-1.482161,0.000000,-1.482161,0.080025,-0.018506,0.000000,-0.018506,0.011328,-0.019966
876564199270658202!,great-bipedal-bumblebee,1.600000,1.802015,-1.482340,0.000000,-1.482340,0.077465,-0.017914,0.000000,-0.017914,0.011323,-0.019946
876564199270658202!,great-bipedal-bumblebee,1.610000,1.802766,-1.482513,0.000000,-1.482513,0.074987,-0.017341,0.000000,-0.017341,0.011318,-0.019928
876564199270658202!,great-bipedal-bumblebee,1.620000,1.803492,-1.482681,0.000000,-1.482681,0.072588,-0.016786,0.000000,-0.016786,0.011314,-0.019909
876564199270658202!,great-bipedal-bumblebee,1.630000,1.804195,-1.482844,0.000000,-1.482844,0.070266,-0.016249,0.000000,-0.016249,0.011309,-0.019892
876564199270658202!,great-bipedal-bumblebee,1.640000,1.804875,-1.483001,0.000000,-1.483001,0.068019,-0.015730,0.000000,-0.015730,0.011304,-0.019875
876564199270658202!,great-bipedal-bumblebee,1.650000,1.805534,-1.483154,0.000000,-1.483154,0.065843,-0.015227,0.000000,-0.015227,0.011300,-0.019858
876564199270658202!,great-bipedal-bumblebee,1.660000,1.806172,-1.483301,0.000000,-1.483301,0.063737,-0.014740,0.000000,-0.014740,0.011296,-0.019842
876564199270658202!,great-bipedal-bumblebee,1.670000,1.806789,-1.483444,0.000000,-1.483444,0.061699,-0.014268,0.000000,-0.014268,0.011292,-0.019827
876564199270658202!,great-bipedal-bumblebee,1.680000,1.807387,-1.483582,0.000000,-1.483582,0.059726,-0.013812,0.000000,-0.013812,0.011288,-0.019812
876564199270658202!,great-bipedal-bumblebee,1.690000,1.807965,-1.483716,0.000000,-1.483716,0.057816,-0.013370,0.000000,-0.013370,0.011284,-0.019798
876564199270658202!,great-bipedal-bumblebee,1.700000,1.808525,-1.483845,0.000000,-1.483845,0.055967,-0.012943,0.000000,-0.012943,0.011281,-0.019784
