System,t,target X,target Y
lush-piquant-bumblebee,1.640000,1.325644,1.828081
lush-piquant-bumblebee,1.650000,1.325942,1.828976
lush-piquant-bumblebee,1.660000,1.326230,1.829842
lush-piquant-bumblebee,1.670000,1.326509,1.830681
lush-piquant-bumblebee,1.680000,1.326779,1.831493
lush-piquant-bumblebee,1.690000,1.327040,1.832278
lush-piquant-bumblebee,1.700000,1.327293,1.833039
lush-piquant-bumblebee,1.710000,1.327538,1.833775
lush-piquant-bumblebee,1.720000,1.327775,1.834488
lush-piquant-bumblebee,1.730000,1.328005,1.835178
lush-piquant-bumblebee,1.740000,1.328227,1.835845
lush-piquant-bumblebee,1.750000,1.328442,1.836492
lush-piquant-bumblebee,1.760000,1.328650,1.837118
lush-piquant-bumblebee,1.770000,1.328852,1.837723
lush-piquant-bumblebee,1.780000,1.329047,1.838310
lush-piquant-bumblebee,1.790000,1.329236,1.838877
lush-piquant-bumblebee,1.800000,1.329418,1.839426
lush-piquant-bumblebee,1.810000,1.329595,1.839958
lush-piquant-bumblebee,1.820000,1.329766,1.840473
lush-piquant-bumblebee,1.830000,1.329932,1.840971
lush-piquant-bumblebee,1.840000,1.330093,1.841454
lush-piquant-bumblebee,1.850000,1.330248,1.841921
lush-piquant-bumblebee,1.860000,1.330398,1.842373
lush-piquant-bumblebee,1.870000,1.330544,1.842810
lush-piquant-bumblebee,1.880000,1.330685,1.843234
lush-piquant-bumblebee,1.890000,1.330821,1.843644
lush-piquant-bumblebee,1.900000,1.330953,1.844041
lush-piquant-bumblebee,1.910000,1.331081,1.844425
lush-piquant-bumblebee,1.920000,1.331205,1.844797
lush-piquant-bumblebee,1.930000,1.331324,1.845157
lush-piquant-bumblebee,1.940000,1.331440,1.845505
lush-piquant-bumblebee,1.950000,1.331553,1.845842
lush-piquant-bumblebee,1.960000,1.331661,1.846169
lush-piquant-bumblebee,1.970000,1.331766,1.846485
lush-piquant-bumblebee,1.980000,1.331868,1.846791
lush-piquant-bumblebee,1.990000,1.331967,1.847087
lush-piquant-bumblebee,2.000000,1.332062,1.847374
