ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2,U3
1838368422613914222!,great-mauve-beetle,0.400000,0.031478,0.978918,-1.401337,0.535027,2.692710,1.584666,1.757528,4.603299,-0.272814,-0.057556,-0.041185
1838368422613914222!,great-mauve-beetle,0.410000,0.057760,0.993602,-1.383781,0.578922,2.614544,1.393063,1.786729,4.270771,-0.270060,-0.049365,-0.050884
1838368422613914222!,great-mauve-beetle,0.420000,0.083335,1.006477,-1.365966,0.619788,2.544668,1.218493,1.807129,3.982774,-0.267472,-0.041588,-0.060010
1838368422613914222!,great-mauve-beetle,0.430000,0.108291,1.017698,-1.347953,0.658044,2.484764,1.058824,1.823662,3.735635,-0.265066,-0.034306,-0.068507
1838368422613914222!,great-mauve-beetle,0.440000,0.132732,1.027402,-1.329763,0.694069,2.435774,0.912092,1.840127,3.525488,-0.262846,-0.027559,-0.076350
1838368422613914222!,great-mauve-beetle,0.450000,0.156764,1.035705,-1.311379,0.728207,2.398080,0.776499,1.859393,3.348455,-0.260813,-0.021360,-0.083540
1838368422613914222!,great-mauve-beetle,0.460000,0.180501,1.042708,-1.292764,0.760764,2.371663,0.650412,1.883591,3.200779,-0.258958,-0.015699,-0.090096
1838368422613914222!,great-mauve-beetle,0.470000,0.204051,1.048495,-1.273859,0.792013,2.356220,0.532341,1.914281,3.078895,-0.257275,-0.010551,-0.096051
1838368422613914222!,great-mauve-beetle,0.480000,0.227522,1.053138,-1.254593,0.822190,2.351265,0.420929,1.952584,2.979478,-0.255751,-0.005880,-0.101444
1838368422613914222!,great-mauve-beetle,0.490000,0.251016,1.056693,-1.234884,0.851506,2.356197,0.314931,1.999302,2.899457,-0.254373,-0.001645,-0.106322
1838368422613914222!,great-mauve-beetle,0.500000,0.274634,1.059212,-1.214639,0.880143,2.370360,0.213187,2.054995,2.835993,-0.253127,0.002198,-0.110733
1838368422613914222!,great-mauve-beetle,0.510000,0.298464,1.060738,-1.193765,0.908253,2.393066,0.114617,2.120040,2.786480,-0.252002,0.005687,-0.114722
1838368422613914222!,great-mauve-beetle,0.520000,0.322589,1.061295,-1.172166,0.935963,2.423640,0.018249,2.194707,2.748572,-0.250985,0.008866,-0.118334
1838368422613914222!,great-mauve-beetle,0.530000,0.347085,1.060895,-1.149741,0.963377,2.461427,-0.076811,2.279207,2.720118,-0.250063,0.011772,-0.121612
1838368422613914222!,great-mauve-beetle,0.540000,0.372034,1.059538,-1.126381,0.990589,2.505820,-0.171389,2.373735,2.699129,-0.249224,0.014446,-0.124598
1838368422613914222!,great-mauve-beetle,0.550000,0.397456,1.057261,-1.102020,1.017621,2.556173,-0.266435,2.478182,2.683718,-0.248463,0.016888,-0.127311
1838368422613914222!,great-mauve-beetle,0.560000,0.423425,1.054035,-1.076544,1.044534,2.611920,-0.362535,2.592698,2.672153,-0.247769,0.019143,-0.129791
1838368422613914222!,great-mauve-beetle,0.570000,0.449993,1.049844,-1.049853,1.071359,2.672533,-0.460369,2.717333,2.662787,-0.247134,0.021233,-0.132066
1838368422613914222!,great-mauve-beetle,0.580000,0.477205,1.044667,-1.021843,1.098106,2.737519,-0.560580,2.852117,2.654038,-0.246551,0.023178,-0.134160
1838368422613914222!,great-mauve-beetle,0.590000,0.505101,1.038475,-0.992414,1.124773,2.806411,-0.663774,2.997050,2.644369,-0.246014,0.024992,-0.136090
1838368422613914222!,great-mauve-beetle,0.600000,0.533706,1.031241,-0.961479,1.151329,2.878745,-0.770553,3.152048,2.632288,-0.245520,0.026679,-0.137870
1838368422613914222!,great-mauve-beetle,0.610000,0.563051,1.022924,-0.928938,1.177741,2.954084,-0.881431,3.317028,2.616291,-0.245065,0.028251,-0.139514
1838368422613914222!,great-mauve-beetle,0.620000,0.593165,1.013479,-0.894691,1.203964,3.032015,-0.996905,3.491855,2.594872,-0.244646,0.029714,-0.141032
1838368422613914222!,great-mauve-beetle,0.630000,0.624073,1.002858,-0.858640,1.229934,3.112133,-1.117454,3.676328,2.566513,-0.244259,0.031072,-0.142432
1838368422613914222!,great-mauve-beetle,0.640000,0.655795,0.991007,-0.820689,1.255576,3.194044,-1.243538,3.870159,2.529673,-0.243905,0.032325,-0.143717
1838368422613914222!,great-mauve-beetle,0.650000,0.688349,0.977867,-0.780745,1.280796,3.277356,-1.375597,4.072958,2.482785,-0.243581,0.033471,-0.144891
1838368422613914222!,great-mauve-beetle,0.660000,0.721747,0.963377,-0.738720,1.305486,3.361676,-1.514049,4.284208,2.424253,-0.243289,0.034504,-0.145951
1838368422613914222!,great-mauve-beetle,0.670000,0.755998,0.947471,-0.694532,1.329521,3.446603,-1.659291,4.503244,2.352461,-0.243029,0.035418,-0.146894
1838368422613914222!,great-mauve-beetle,0.680000,0.791191,0.930063,-0.648005,1.352808,3.531925,-1.811574,4.729501,2.265467,-0.242798,0.036236,-0.147733
1838368422613914222!,great-mauve-beetle,0.690000,0.827216,0.911103,-0.599210,1.375117,3.616978,-1.971559,4.961634,2.162042,-0.242604,0.036886,-0.148427
1838368422613914222!,great-mauve-beetle,0.700000,0.864071,0.890510,-0.548089,1.396280,3.701298,-2.139440,5.198374,2.040545,-0.242450,0.037365,-0.148974
1838368422613914222!,great-mauve-beetle,0.710000,0.901753,0.868205,-0.494599,1.416112,3.784419,-2.315411,5.438242,1.899390,-0.242337,0.037665,-0.149367
1838368422613914222!,great-mauve-beetle,0.720000,0.940251,0.844104,-0.438712,1.434410,3.865862,-2.499650,5.679515,1.737072,-0.242266,0.037773,-0.149597
1838368422613914222!,great-mauve-beetle,0.730000,0.979549,0.818125,-0.380423,1.450958,3.945134,-2.692291,5.920217,1.552207,-0.242241,0.037672,-0.149650
1838368422613914222!,great-mauve-beetle,0.740000,1.019625,0.790183,-0.319745,1.465525,4.021724,-2.893410,6.158106,1.343563,-0.242266,0.037343,-0.149516
1838368422613914222!,great-mauve-beetle,0.750000,1.060453,0.760193,-0.256719,1.477869,4.095110,-3.103006,6.390676,1.110116,-0.242342,0.036767,-0.149181
1838368422613914222!,great-mauve-beetle,0.760000,1.102000,0.728072,-0.191409,1.487737,4.164759,-3.320979,6.615168,0.851093,-0.242473,0.035924,-0.148633
1838368422613914222!,great-mauve-beetle,0.770000,1.144229,0.693737,-0.123912,1.494873,4.230144,-3.547119,6.828590,0.566030,-0.242662,0.034794,-0.147861
1838368422613914222!,great-mauve-beetle,0.780000,1.187095,0.657109,-0.054354,1.499015,4.290750,-3.781083,7.027758,0.254824,-0.242910,0.033360,-0.146858
1838368422613914222!,great-mauve-beetle,0.790000,1.230551,0.618114,0.017106,1.499902,4.346095,-4.022383,7.209340,-0.082221,-0.243216,0.031605,-0.145618
1838368422613914222!,great-mauve-beetle,0.800000,1.274544,0.576682,0.090274,1.497281,4.395751,-4.270369,7.369930,-0.444345,-0.243581,0.029519,-0.144144
1838368422613914222!,great-mauve-beetle,0.810000,1.319018,0.532752,0.164921,1.490906,4.439371,-4.524222,7.506125,-0.830312,-0.244001,0.027096,-0.142443
1838368422613914222!,great-mauve-beetle,0.820000,1.363914,0.486272,0.240786,1.480548,4.476716,-4.782951,7.614621,-1.238391,-0.244471,0.024337,-0.140531
1838368422613914222!,great-mauve-beetle,0.830000,1.409171,0.437201,0.317576,1.465996,4.507687,-5.045396,7.692316,-1.666371,-0.244983,0.021250,-0.138433
1838368422613914222!,great-mauve-beetle,0.840000,1.454728,0.385509,0.394966,1.447067,4.532358,-5.310244,7.736422,-2.111600,-0.245525,0.017855,-0.136188
1838368422613914222!,great-mauve-beetle,0.850000,1.500527,0.331181,0.472608,1.423602,4.551006,-5.576054,7.744573,-2.571048,-0.246082,0.014184,-0.133846
1838368422613914222!,great-mauve-beetle,0.860000,1.546514,0.274218,0.550131,1.395477,4.564132,-5.841296,7.714924,-3.041413,-0.246635,0.010280,-0.131471
1838368422613914222!,great-mauve-beetle,0.870000,1.592640,0.214632,0.627151,1.362601,4.572484,-6.104397,7.646226,-3.519254,-0.247162,0.006201,-0.129142
1838368422613914222!,great-mauve-beetle,0.880000,1.638866,0.152456,0.703273,1.324918,4.577056,-6.363805,7.537882,-4.001147,-0.247634,0.002017,-0.126954
1838368422613914222!,great-mauve-beetle,0.890000,1.685164,0.087732,0.778102,1.282403,4.579085,-6.618048,7.389954,-4.483877,-0.248020,-0.002188,-0.125015
1838368422613914222!,great-mauve-beetle,0.900000,1.731519,0.020518,0.851246,1.235063,4.580021,-6.865800,7.203130,-4.964633,-0.248286,-0.006320,-0.123448
1838368422613914222!,great-mauve-beetle,0.910000,1.777932,-0.049117,0.922324,1.182928,4.581488,-7.105936,6.978634,-5.441210,-0.248391,-0.010275,-0.122389
1838368422613914222!,great-mauve-beetle,0.920000,1.824418,-0.121096,0.990970,1.126046,4.585219,-7.337573,6.718084,-5.912208,-0.248294,-0.013943,-0.121983
1838368422613914222!,great-mauve-beetle,0.930000,1.871010,-0.195337,1.056835,1.064472,4.592978,-7.560080,6.423290,-6.377206,-0.247950,-0.017214,-0.122383
1838368422613914222!,great-mauve-beetle,0.940000,1.917757,-0.271752,1.119589,0.998259,4.606457,-7.773056,6.096001,-6.836917,-0.247310,-0.019977,-0.123752
1838368422613914222!,great-mauve-beetle,0.950000,1.964721,-0.350252,1.178917,0.927446,4.627150,-7.976257,5.737600,-7.293312,-0.246326,-0.022124,-0.126257
1838368422613914222!,great-mauve-beetle,0.960000,2.011976,-0.430747,1.234513,0.852043,4.656184,-8.169459,5.348745,-7.749717,-0.244945,-0.023552,-0.130076
1838368422613914222!,great-mauve-beetle,0.970000,2.059604,-0.513144,1.286073,0.772021,4.694092,-8.352243,4.928945,-8.210887,-0.243107,-0.024159,-0.135398
1838368422613914222!,great-mauve-beetle,0.980000,2.107683,-0.597342,1.333276,0.687296,4.740481,-8.523669,4.476066,-8.683064,-0.240751,-0.023838,-0.142431
1838368422613914222!,great-mauve-beetle,0.990000,2.156282,-0.683226,1.375769,0.597711,4.793523,-8.681799,3.985708,-9.174025,-0.237803,-0.022472,-0.151411
1838368422613914222!,great-mauve-beetle,1.000000,2.205440,-0.770651,1.413139,0.503028,4.849156,-8.822998,3.450405,-9.693101,-0.234179,-0.019921,-0.162615
1838368422613914222!,great-mauve-beetle,1.010000,2.255138,-0.859421,1.444875,0.402908,4.899815,-8.940892,2.858561,-10.251130,-0.229778,-0.016006,-0.176377
1838368422613914222!,great-mauve-beetle,1.020000,2.305255,-0.949253,1.470324,0.296897,4.932374,-9.024799,2.192967,-10.860226,-0.224478,-0.010499,-0.193100
1838368422613914222!,great-mauve-beetle,1.030000,2.355500,-1.039723,1.488620,0.184417,4.924850,-9.057363,1.428778,-11.533118,-0.218128,-0.003120,-0.213284
1838368422613914222!,great-mauve-beetle,1.040000,2.405293,-1.130185,1.498601,0.064767,4.841141,-9.011006,0.530788,-12.281566,-0.210543,0.006445,-0.237537
1838368422613914222!,great-mauve-beetle,1.050000,2.453591,-1.219640,1.498682,-0.062856,4.622860,-8.842783,-0.549964,-13.112876,-0.201489,0.018444,-0.266592
1838368422613914222!,great-mauve-beetle,1.060000,2.498604,-1.306551,1.486704,-0.199276,4.177374,-8.487519,-1.879591,-14.022764,-0.190678,0.032832,-0.301301
1838368422613914222!,great-mauve-beetle,1.070000,2.537372,-1.388583,1.459747,-0.345163,3.362579,-7.850412,-3.542522,-14.981872,-0.177752,0.048745,-0.342557
1838368422613914222!,great-mauve-beetle,1.080000,2.565201,-1.462277,1.413974,-0.500677,1.974181,-6.803875,-5.634769,-15.913301,-0.162308,0.063676,-0.391074
1838368422613914222!,great-mauve-beetle,1.090000,2.575044,-1.522770,1.344613,-0.664843,-0.246348,-5.200198,-8.239310,-16.663616,-0.144038,0.072804,-0.446858
1838368422613914222!,great-mauve-beetle,1.100000,2.557197,-1.563787,1.246320,-0.834678,-3.550184,-2.916374,-11.375443,-16.985526,-0.123156,0.070269,-0.508166
1838368422613914222!,great-mauve-beetle,1.110000,2.500126,-1.578269,1.114376,-1.004074,-8.038116,0.077062,-14.941085,-16.582429,-0.100482,0.059357,-0.573189
1838368422613914222!,great-mauve-beetle,1.120000,2.392565,-1.559831,0.945631,-1.164381,-13.552121,3.623861,-18.691176,-15.179707,-0.082725,0.039791,-0.622032
1838368422613914222!,great-mauve-beetle,1.130000,2.226688,-1.504619,0.740067,-1.304722,-19.563315,7.400988,-22.255963,-12.624068,-0.080441,0.024768,-0.625950
1838368422613914222!,great-mauve-beetle,1.140000,2.001670,-1.413047,0.501671,-1.413622,-25.223407,10.952666,-25.215776,-8.948655,-0.106790,0.021369,-0.547345
1838368422613914222!,great-mauve-beetle,1.150000,1.725844,-1.292119,0.237788,-1.481032,-29.512148,13.819444,-27.203239,-4.367632,-0.166797,0.026284,-0.370725
1838368422613914222!,great-mauve-beetle,1.160000,1.419411,-1.146346,-0.038421,-1.499508,-31.546869,15.839121,-27.882894,0.714435,-0.238437,0.085292,-0.169911
1838368422613914222!,great-mauve-beetle,1.170000,1.106556,-0.986906,-0.314665,-1.466624,-30.971274,16.814946,-27.270477,5.850901,-0.302779,0.154349,0.007408
1838368422613914222!,great-mauve-beetle,1.180000,0.811468,-0.820816,-0.578872,-1.383802,-28.020530,16.907819,-25.492203,10.663907,-0.337765,0.233354,0.095989
1838368422613914222!,great-mauve-beetle,1.190000,0.554025,-0.656097,-0.821089,-1.255314,-23.477853,16.369549,-22.860514,14.952846,-0.341549,0.302166,0.094174
1838368422613914222!,great-mauve-beetle,1.200000,0.345701,-0.498107,-1.034013,-1.086654,-18.239955,15.425750,-19.626175,18.675428,-0.325734,0.347521,0.038806
1838368422613914222!,great-mauve-beetle,1.210000,0.189898,-0.350472,-1.212203,-0.883495,-13.010675,14.196720,-15.914834,21.836033,-0.304000,0.364818,-0.028771
1838368422613914222!,great-mauve-beetle,1.220000,0.084301,-0.216042,-1.351054,-0.651654,-8.223673,12.719779,-11.767811,24.397817,-0.284969,0.357449,-0.083686
1838368422613914222!,great-mauve-beetle,1.230000,0.023308,-0.097401,-1.446347,-0.397593,-4.103453,11.005722,-7.220926,26.267995,-0.271648,0.332997,-0.118480
1838368422613914222!,great-mauve-beetle,1.240000,-0.000271,0.003107,-1.494459,-0.128813,-0.744688,9.083198,-2.355801,27.331433,-0.263648,0.299520,-0.135821
1838368422613914222!,great-mauve-beetle,1.250000,0.005832,0.083636,-1.492867,0.146114,1.837081,7.014718,2.690720,27.491485,-0.259334,0.263388,-0.141752
1838368422613914222!,great-mauve-beetle,1.260000,0.034005,0.143134,-1.440621,0.417865,3.680626,4.889093,7.743291,26.695570,-0.257059,0.228646,-0.141916
1838368422613914222!,great-mauve-beetle,1.270000,0.077239,0.181499,-1.338611,0.676847,4.865650,2.801888,12.611692,24.942339,-0.255642,0.197299,-0.140182
1838368422613914222!,great-mauve-beetle,1.280000,0.129469,0.199526,-1.189612,0.913686,5.500574,0.834189,17.109748,22.276762,-0.254436,0.169949,-0.138580
1838368422613914222!,great-mauve-beetle,1.290000,0.185787,0.198673,-0.998187,1.119653,5.707676,-0.963479,21.066257,18.780880,-0.253226,0.146418,-0.137710
1838368422613914222!,great-mauve-beetle,1.300000,0.242583,0.180806,-0.770543,1.286959,5.604626,-2.582793,24.327967,14.565930,-0.252103,0.126069,-0.137185
1838368422613914222!,great-mauve-beetle,1.310000,0.297274,0.147594,-0.514313,1.409071,5.285430,-4.049030,26.761944,9.768154,-0.251330,0.108220,-0.136097
1838368422613914222!,great-mauve-beetle,1.320000,0.348022,0.100303,-0.238357,1.480941,4.807638,-5.411277,28.256670,4.547908,-0.251267,0.092140,-0.133242
1838368422613914222!,great-mauve-beetle,1.330000,0.393354,0.039672,0.047471,1.499249,4.186256,-6.724817,28.725822,-0.909545,-0.252331,0.076960,-0.127226
1838368422613914222!,great-mauve-beetle,1.340000,0.431769,-0.034058,0.332603,1.462660,3.397039,-8.030983,28.115159,-6.393274,-0.254968,0.061503,-0.116501
1838368422613914222!,great-mauve-beetle,1.350000,0.461226,-0.120898,0.606115,1.372088,2.387514,-9.336322,26.413166,-11.667915,-0.259606,0.044010,-0.099469
1838368422613914222!,great-mauve-beetle,1.360000,0.479288,-0.220702,0.857260,1.230896,1.105700,-10.607096,23.664163,-16.480943,-0.266686,0.022220,-0.074402
1838368422613914222!,great-mauve-beetle,1.370000,0.483082,-0.332786,1.076066,1.045027,-0.478166,-11.769631,19.981647,-20.575126,-0.276581,-0.006788,-0.039638
1838368422613914222!,great-mauve-beetle,1.380000,0.469669,-0.455594,1.254094,0.822951,-2.346534,-12.724855,15.559108,-23.710499,-0.289531,-0.046364,0.006160
1838368422613914222!,great-mauve-beetle,1.390000,0.436604,-0.586559,1.385270,0.575350,-4.418227,-13.374403,10.672112,-25.695224,-0.305524,-0.099769,0.063578
1838368422613914222!,great-mauve-beetle,1.400000,0.382611,-0.722279,1.466669,0.314455,-6.546817,-13.652674,5.664850,-26.421757,-0.324167,-0.169275,0.131880
1838368422613914222!,great-mauve-beetle,1.410000,0.308162,-0.858993,1.499063,0.053013,-8.537253,-13.555648,0.915920,-25.899628,-0.344539,-0.254849,0.208338
1838368422613914222!,great-mauve-beetle,1.420000,0.215811,-0.993293,1.487006,-0.197012,-10.179579,-13.155097,-3.215798,-24.272187,-0.365088,-0.352624,0.287625
1838368422613914222!,great-mauve-beetle,1.430000,0.110121,-1.122857,1.438304,-0.425771,-11.292393,-12.588622,-6.454947,-21.805586,-0.383612,-0.453632,0.361532
1838368422613914222!,great-mauve-beetle,1.440000,-0.003954,-1.246537,1.362396,-0.627596,-11.763430,-12.024732,-8.677469,-18.837182,-0.397242,-0.542446,0.418653
1838368422613914222!,great-mauve-beetle,1.450000,-0.119068,-1.365439,1.269719,-0.798632,-11.580281,-11.607602,-9.896267,-15.733762,-0.403342,-0.602766,0.448107
1838368422613914222!,great-mauve-beetle,1.460000,-0.229818,-1.481165,1.169086,-0.939807,-10.825384,-11.414760,-10.289437,-12.799681,-0.399529,-0.617665,0.439643
1838368422613914222!,great-mauve-beetle,1.470000,-0.331172,-1.595955,1.067438,-1.053839,-9.668027,-11.427965,-10.123152,-10.253785,-0.385078,-0.579609,0.389689
1838368422613914222!,great-mauve-beetle,1.480000,-0.420027,-1.711507,0.968915,-1.145078,-8.323323,-11.557166,-9.692027,-8.200965,-0.361433,-0.494093,0.303560
1838368422613914222!,great-mauve-beetle,1.490000,-0.495373,-1.828544,0.874928,-1.218401,-7.003583,-11.690114,-9.250869,-6.643008,-0.332259,-0.379980,0.195663
1838368422613914222!,great-mauve-beetle,1.500000,-0.557869,-1.947001,0.784828,-1.278298,-5.867198,-11.743249,-8.972230,-5.508621,-0.302415,-0.263205,0.085281
1838368422613914222!,great-mauve-beetle,1.510000,-0.610261,-2.065864,0.696104,-1.328699,-4.977485,-11.692355,-8.934139,-4.680585,-0.275649,-0.163466,-0.012773
1838368422613914222!,great-mauve-beetle,1.520000,-0.655485,-2.183958,0.605878,-1.372192,-4.313884,-11.549775,-9.147536,-4.039005,-0.253595,-0.089160,-0.092077
1838368422613914222!,great-mauve-beetle,1.530000,-0.695470,-2.300446,0.511663,-1.410036,-3.806408,-11.330080,-9.595411,-3.481907,-0.235873,-0.038349,-0.154118
1838368422613914222!,great-mauve-beetle,1.540000,-0.731185,-2.414423,0.411339,-1.442498,-3.369499,-11.023967,-10.258827,-2.925379,-0.220829,-0.002814,-0.205349
1838368422613914222!,great-mauve-beetle,1.550000,-0.762763,-2.524264,0.303285,-1.469019,-2.927261,-10.581974,-11.127884,-2.297399,-0.206696,0.025842,-0.252586
1838368422613914222!,great-mauve-beetle,1.560000,-0.789646,-2.628266,0.185496,-1.488486,-2.412071,-9.899438,-12.205086,-1.521001,-0.192043,0.053259,-0.301124
1838368422613914222!,great-mauve-beetle,1.570000,-0.810727,-2.723287,0.055886,-1.498959,-1.759256,-8.803845,-13.486711,-0.502830,-0.175767,0.082119,-0.354738
1838368422613914222!,great-mauve-beetle,1.580000,-0.824237,-2.804769,-0.088923,-1.497362,-0.896962,-7.006921,-14.932121,0.886763,-0.157098,0.110261,-0.415298
1838368422613914222!,great-mauve-beetle,1.590000,-0.827858,-2.862548,-0.247217,-1.479488,0.212172,-4.244448,-16.442125,2.747414,-0.134695,0.139400,-0.487094
1838368422613914222!,great-mauve-beetle,1.600000,-0.819081,-2.885935,-0.420151,-1.439956,1.562358,-0.148202,-17.798434,5.193237,-0.110034,0.154375,-0.562894
1838368422613914222!,great-mauve-beetle,1.610000,-0.795753,-2.860653,-0.604193,-1.372935,3.087107,5.422053,-18.693617,8.226568,-0.083334,0.161311,-0.643204
1838368422613914222!,great-mauve-beetle,1.620000,-0.757129,-2.772694,-0.793187,-1.273128,4.585463,12.272908,-18.796552,11.710671,-0.062621,0.156401,-0.703564
1838368422613914222!,great-mauve-beetle,1.630000,-0.704820,-2.612381,-0.977868,-1.137442,5.821601,19.737819,-17.859395,15.353876,-0.060448,0.151434,-0.709054
